"Name","State","Notes","User","Tags","Created","Runtime","Sweep","balanced","batch_size","epochs","hidden_layer","learning_rate","minority_weight","optimizer","remove_frequency","threshold","weight_decay","Epoch","Test F1-score","Test loss","Train F1-score","Train loss"
"11/07-02:34:17 - Trial_55","finished","-","","","2024-11-07T08:18:37.000Z","36","","true","224","44","256","0.0004747083183574119","1.2804274444115715","Adagrad","2","0.6436956419144199","0.00047743167682866414","44","0.7187458338888149","0.6187313253229315","0.8976678023578837","0.4123429097235203"
"11/07-02:34:17 - Trial_54","finished","-","","","2024-11-07T08:17:57.000Z","38","","true","160","47","256","0.0020307300336301327","1.415385316528915","Adagrad","2","0.5763753001016889","0.00023604000236328228","47","0.7025498575498575","0.8630113005638123","0.9916496652109612","0.08058647049797905"
"11/07-02:34:17 - Trial_53","finished","-","","","2024-11-07T08:17:16.000Z","39","","true","160","48","256","0.0005311360708729841","1.68775373438426","Adagrad","2","0.5624584229032082","0.00024075899039403608","48","0.7216639836063845","0.5677816351254781","0.926978223810684","0.31844810876581403"
"11/07-02:34:17 - Trial_52","finished","-","","","2024-11-07T08:16:30.000Z","44","","true","96","45","256","0.000028149421872599657","2.017789392980038","Adagrad","1","0.5105363323468233","0.0001469951899541363","45","0.6904594820384294","0.6805066490173339","0.7956753428369576","0.6673161661302721"
"11/07-02:34:17 - Trial_51","finished","-","","","2024-11-07T08:15:43.000Z","45","","true","128","50","256","0.00009957405058683736","1.9782368288714691","Adagrad","1","0.6393984354126115","0.00015824093824688402","50","0.6600530750256368","0.5693214488656897","0.6928713656529206","0.538659390594278"
"11/07-02:34:17 - Trial_50","finished","-","","","2024-11-07T08:14:33.000Z","68","","true","32","54","448","0.0001395816702035189","2.238343464464476","Adagrad","9","0.8622702346143216","0.0007894505100068273","54","0.47989420701707186","0.5155227558838354","0.3916205927377979","0.4584595977720632"
"11/07-02:34:17 - Trial_49","finished","-","","","2024-11-07T08:13:39.000Z","52","","true","64","39","384","0.0001934133638020362","3.0985319400263394","Adagrad","0","0.4238355725527079","0.00006225280099608704","39","0.6879364532235958","0.4958234550179662","0.8577329755112617","0.3831681029216663"
"11/07-02:34:17 - Trial_48","finished","-","","","2024-11-07T08:13:00.000Z","37","","false","256","51","256","0.00034832483946809975","2.4221463285967575","Adadelta","3","0.5835435902422605","0.0049715209885576135","51","0.43088448525857903","0.5922798931598663","0.4304480980012894","0.5944163607699531"
"11/07-02:34:17 - Trial_47","finished","-","","","2024-11-07T08:12:14.000Z","44","","true","96","46","320","0.0012856459827379088","1.57759839186008","RMSprop","2","0.4875298003583477","0.000049525806236713714","46","0.7019017499514526","1.3994310903549194","0.9994339734471314","0.010655118677154737"
"11/07-02:34:17 - Trial_46","finished","-","","","2024-11-07T08:11:18.000Z","55","","true","64","58","256","0.00006292015669429435","1.9739173051697223","Adagrad","7","0.7836122446925257","0.0003749724783354404","58","0.42700729927007297","0.6353270749788027","0.33847218414327523","0.6158133406896849"
"11/07-02:34:17 - Trial_45","finished","-","","","2024-11-07T08:10:29.000Z","47","","true","96","55","320","0.0006517221111033743","2.7535654131821015","SGD","4","0.6648253758148511","0.00003575048903223468","55","0.4451806696704656","0.6211838126182556","0.353827379355757","0.6235145129062034"
"11/07-02:34:17 - Trial_44","finished","-","","","2024-11-07T08:09:33.000Z","54","","true","64","56","256","0.0001651941569183568","2.5943740567514646","Adagrad","2","0.5956187944300171","0.0000891288508051259","56","0.7126449223308805","0.49477604917577794","0.8147152749105715","0.4177906975015864"
"11/07-02:34:17 - Trial_43","finished","-","","","2024-11-07T08:08:43.000Z","48","","true","96","56","256","0.00014444916002571224","2.044845330657749","Adagrad","2","0.5896321552881331","0.00014822475726313422","56","0.7337009443260443","0.5130346155166626","0.7994600674443754","0.4729456901550293"
"11/07-02:34:17 - Trial_42","finished","-","","","2024-11-07T08:07:55.000Z","47","","true","128","52","256","0.00027804328688898794","2.268593094343291","Adagrad","1","0.44738039944293206","0.0002584346123254316","52","0.7122065618416917","0.47761939073863785","0.8748046181768324","0.3491432523088796"
"11/07-02:34:17 - Trial_41","finished","-","","","2024-11-07T08:07:09.000Z","45","","true","128","48","256","0.000055660616363484807","2.5378188634948327","Adagrad","1","0.5389675146722305","0.00012435544323707244","48","0.716455310944017","0.6032426420011019","0.7669308949907956","0.5836854555777141"
"11/07-02:34:17 - Trial_40","finished","-","","","2024-11-07T08:06:19.000Z","48","","false","96","44","384","0.08671660774410028","2.371728957696738","Adagrad","0","0.34501722051001427","0.0006329937656827946","44","0.7194843498086612","0.6023868489265441","0.9994180268070012","0.051836849341320025"
"11/07-02:34:17 - Trial_39","finished","-","","","2024-11-07T08:05:42.000Z","35","","true","224","36","512","0.000019770028290072693","2.7168450803253053","SGD","4","0.5824759913404196","0.00006816972003082995","36","0.43033381712626995","0.6861996759067882","0.32963384557010056","0.6922348439693451"
"11/07-02:34:17 - Trial_38","finished","-","","","2024-11-07T08:04:40.000Z","59","","true","32","41","448","0.00003422306299993904","2.966142201321563","Adagrad","3","0.7111338463698589","0.000021032352215479033","41","0.4329400433421623","0.6277720469075281","0.3331760709567843","0.6276763383619386"
"11/07-02:34:17 - Trial_37","finished","-","","","2024-11-07T08:03:50.000Z","48","","false","96","51","320","0.000676853612957804","3.122370441403044","Adadelta","2","0.6135530824473482","0.00005032171763058731","51","0.42895247332686715","0.5587167656421661","0.4310900016100467","0.5448884222958539"
"11/07-02:34:17 - Trial_36","finished","-","","","2024-11-07T08:03:09.000Z","39","","true","64","25","256","0.0019872895696482745","3.297727394810589","Adagrad","0","0.6674334151784804","0.00008820440375672393","25","0.696166599644626","0.5494822851709418","0.994339318260717","0.07857668507206547"
"11/07-02:34:17 - Trial_35","finished","-","","","2024-11-07T08:02:12.000Z","55","","true","32","39","320","0.0002452548140235649","2.5218092425897582","SGD","5","0.7992301283403094","0.000018238725471136622","39","0.43102198598695335","0.6445384243050137","0.3314096499526963","0.6450509887475234"
"11/07-02:34:17 - Trial_34","finished","-","","","2024-11-07T08:01:17.000Z","53","","false","64","47","256","0.0006739755533090694","2.766481564711809","Adagrad","0","0.6324616365688069","0.00004440716480799981","47","0.6377906962772132","0.4583020012926411","0.8974982145344448","0.16751266760869069"
"11/07-02:34:17 - Trial_33","finished","-","","","2024-11-07T08:00:23.000Z","52","","true","64","48","256","0.0006775391210131977","2.7379509124916694","Adagrad","0","0.6333661940029839","0.00005091024023263371","48","0.7267602604627996","0.4599317126982921","0.955850940197665","0.17633913242602134"
"11/07-02:34:17 - Trial_32","finished","-","","","2024-11-07T07:59:16.000Z","65","","true","32","43","256","0.0000908311444274086","2.070731148886825","Adagrad","1","0.5335435626393057","0.00018591230414399297","43","0.717231412129509","0.5626209664183695","0.8170085578688746","0.5228739720663873"
"11/07-02:34:17 - Trial_31","finished","-","","","2024-11-07T07:58:29.000Z","45","","true","64","42","256","0.00026734877594492804","2.8302564790414872","Adagrad","3","0.5280581275793744","0.00005772723179181802","42","0.7272223810851017","0.46506366536423965","0.8464685101256624","0.3846863752549833"
"11/07-02:34:17 - Trial_30","finished","-","","","2024-11-07T07:57:52.000Z","35","","true","160","36","320","0.000043880584481187495","3.662326789699472","Adagrad","2","0.4541702755738872","0.00010907300576857468","36","0.5123307243640468","0.6380770206451416","0.6563514764536514","0.6272296852535671"
"11/07-02:34:17 - Trial_29","finished","-","","","2024-11-07T07:57:05.000Z","46","","true","64","42","256","0.00025036813881372055","2.8990599775035553","Adagrad","3","0.5098536937446125","0.00004391824276996628","42","0.7167303485169197","0.49158456679937","0.855755267812813","0.3989394712555516"
"11/07-02:34:17 - Trial_28","finished","-","","","2024-11-07T07:56:09.000Z","54","","true","96","53","384","0.00011885642208843418","2.3738222953347616","RMSprop","1","0.7353035361759486","0.0003874348944965075","53","0.6696051561321023","1.0815705180168151","0.9991508878090544","0.018910141435225267"
"11/07-02:34:17 - Trial_27","finished","-","","","2024-11-07T07:55:27.000Z","40","","true","128","47","320","0.00004087606198149987","2.1322514094544074","Adadelta","5","0.544732897509883","0.00021098907001161388","47","0.4332129963898917","0.7032680040911624","0.33393039666837165","0.6920756995677948"
"11/07-02:34:17 - Trial_26","finished","-","","","2024-11-07T07:54:28.000Z","57","","false","64","49","320","0.000010526609302283997","3.3980733149580433","Adagrad","0","0.6106796153944902","0.0012632502895669753","49","0.42700729927007297","0.6019414792189727","0.43173045995496945","0.5949201583862305"
"11/07-02:34:17 - Trial_25","finished","-","","","2024-11-07T07:53:42.000Z","45","","true","128","42","384","0.00014911629920470534","3.113160606569677","Adagrad","1","0.6649239940304709","0.0005452539382452573","42","0.6851443226577505","0.5043578257686213","0.7505809710592422","0.44156734751803534"
"11/07-02:34:17 - Trial_24","finished","-","","","2024-11-07T07:52:56.000Z","44","","true","96","49","320","0.00008149413953697573","2.5041854092488744","Adagrad","3","0.5574063978865302","0.0002785541456543253","49","0.7018776565023548","0.5702622747421264","0.7737904120967142","0.5373463932726834"
"11/07-02:34:17 - Trial_23","finished","-","","","2024-11-07T07:52:08.000Z","46","","true","128","49","320","0.00008681282546925738","2.402760764112951","Adagrad","1","0.5608243446860147","0.0002534860585759155","49","0.7293438225059767","0.5455590800235146","0.7834472372795132","0.5149287783673832"
"11/07-02:34:17 - Trial_22","finished","-","","","2024-11-07T07:51:22.000Z","44","","true","128","49","256","0.00009603432041552862","2.0694632293792843","Adagrad","1","0.5442488164526936","0.0001500150698480203","49","0.7202910499824148","0.564424571238066","0.8074759309456061","0.5166355068130153"
"11/07-02:34:17 - Trial_21","finished","-","","","2024-11-07T07:50:37.000Z","43","","true","160","57","256","0.00038071490313354136","1.1057770316535176","Adagrad","2","0.38794610251374095","0.0001621330419799227","57","0.652308547762396","0.6647141853968302","0.8471682947859329","0.4192560209168328"
"11/07-02:34:17 - Trial_20","finished","-","","","2024-11-07T07:49:54.000Z","42","","true","224","55","256","0.0004310827151649948","2.8365923825137607","Adagrad","3","0.748494678523465","0.00009682929893796357","55","0.6865884658951935","0.4559941589832306","0.7983181891033504","0.3061976470053196"
"11/07-02:34:17 - Trial_19","finished","-","","","2024-11-07T07:49:06.000Z","47","","true","192","45","320","0.0020523004524975784","2.219609397218153","Adadelta","1","0.4754192063355976","0.00003292965480878645","45","0.6184109504404436","0.6342971600019015","0.7064264247500329","0.6347883504790228"
"11/07-02:34:17 - Trial_18","finished","-","","","2024-11-07T07:48:28.000Z","37","","true","96","32","384","0.010860991996104954","3.441214818759712","RMSprop","6","0.5096345420009922","0.000010285984570861693","32","0.6817334502073609","1.323548924922943","0.9983013470163526","0.0743777595233877"
"11/07-02:34:17 - Trial_17","finished","-","","","2024-11-07T07:47:46.000Z","41","","true","192","51","320","0.00001649070973485325","3.85712126551949","Adagrad","4","0.6946666070144568","0.00033932229095428657","51","0.4311594202898551","0.657165949161236","0.32855106888361046","0.6675440910700206"
"11/07-02:34:17 - Trial_16","finished","-","","","2024-11-07T07:47:02.000Z","42","","true","192","44","320","0.00008311073655225022","3.0045138784562506","Adagrad","0","0.6331752943245746","0.0017282269154282495","44","0.6169968595597886","0.5722304215798011","0.5939162560994261","0.5381424491469925"
"11/07-02:34:17 - Trial_15","finished","-","","","2024-11-07T07:46:22.000Z","38","","true","192","45","320","0.00012699875428674","2.947712632570564","Adagrad","2","0.5660687568070466","0.00015033715668760848","45","0.738985805497369","0.5221896905165452","0.7978621726739799","0.48765498399734497"
"11/07-02:34:17 - Trial_14","finished","-","","","2024-11-07T07:45:47.000Z","33","","true","128","31","256","0.0010350224058893788","1.6017432817745036","RMSprop","6","0.15279381328433012","0.000028801074801422608","31","0.687518673045086","1.6133025759144832","0.9991508977391076","0.007450429462811111"
"11/07-02:34:17 - Trial_13","finished","-","","","2024-11-07T07:45:06.000Z","39","","true","192","46","320","0.0012043985695612696","1.776777854812042","Adagrad","3","0.29667286539346704","0.0008598718856258514","46","0.6905568654200711","0.6182778959090893","0.9156866187140528","0.16987423880680189"
"11/07-02:34:17 - Trial_12","finished","-","","","2024-11-07T07:44:21.000Z","43","","true","160","60","256","0.0001674813490191247","1.8652433609062564","Adagrad","2","0.42944133934596584","0.0000726090578189779","60","0.665986105893865","0.5595094243685405","0.8039069916798064","0.4774482362800174"
"11/07-02:34:17 - Trial_11","finished","-","","","2024-11-07T07:43:35.000Z","44","","true","160","60","256","0.0002142344355256126","1.8604531168790317","Adagrad","2","0.48383999845991293","0.0001631805466188547","60","0.6886536691490253","0.5420406897862752","0.8576816008550301","0.4417216261227926"
"11/07-02:34:17 - Trial_10","finished","-","","","2024-11-07T07:42:50.000Z","44","","true","160","59","256","0.0004079288218207836","1.86037106246856","Adagrad","2","0.398750372832763","0.0001272851023301855","59","0.6984920427282393","0.5074271281560262","0.8839231187802374","0.3215271578894721"
"11/07-02:34:17 - Trial_9","finished","-","","","2024-11-07T07:41:22.000Z","86","","true","32","49","384","0.0036573242255764538","1.3747293917403245","RMSprop","0","0.8706224143176889","0.006240535456652777","49","0.5681040373948849","0.7369076863333985","0.6399493917980181","0.4807900714928208"
"11/07-02:34:17 - Trial_8","finished","-","","","2024-11-07T07:40:45.000Z","35","","false","256","39","512","0.007307497102984147","2.3535605338049956","SGD","6","0.25374223702226956","0.000013888208896156215","39","0.6386276742290067","0.47620151937007904","0.6338459798233003","0.4698517056448119"
"11/07-02:34:17 - Trial_7","finished","-","","","2024-11-07T07:39:53.000Z","50","","false","64","53","384","0.04005996156510051","2.676215051484703","SGD","4","0.3823480871208338","0.0004807838468890723","53","0.6956237124514468","0.7469249617409062","0.9966941327798008","0.05681318395376742"
"11/07-02:34:17 - Trial_6","finished","-","","","2024-11-07T07:39:17.000Z","35","","false","224","38","448","0.03390679320588631","3.220793839976235","Adadelta","8","0.5739965580138421","0.0002468995143141256","38","0.641463377501256","0.4222905256531455","0.6927217909613771","0.3694874113425613"
"11/07-02:34:17 - Trial_5","finished","-","","","2024-11-07T07:38:43.000Z","33","","true","256","35","448","0.00005659967197014548","2.626687589444353","Adagrad","9","0.5841395599259843","0.00006092832855644624","35","0.4827553748258594","0.6267476141452789","0.4217559244179977","0.6254789041621345"
"11/07-02:34:17 - Trial_4","finished","-","","","2024-11-07T07:37:59.000Z","42","","true","128","53","320","0.0000255230789515729","1.180770805921886","SGD","10","0.3326686158295641","0.00002569827325192657","53","0.19044345135785493","0.8774233836876718","0.33574584077450886","0.9857579884784562"
"11/07-02:34:17 - Trial_3","finished","-","","","2024-11-07T07:37:08.000Z","50","","true","96","41","448","0.0004650934481476012","1.4613025594477496","Adagrad","1","0.801214317501115","0.0000698546524593713","41","0.6943780629967055","0.5878262794017792","0.8920149494497513","0.2779873144384977"
"11/07-02:34:17 - Trial_2","finished","-","","","2024-11-07T07:36:36.000Z","30","","false","224","25","320","0.00002828404679820385","3.8946778731285496","Adadelta","4","0.6916365643727045","0.0029099552603680566","25","0.42798153995627886","0.6858807368711992","0.4314104111352482","0.6851799339056015"
"11/07-02:34:17 - Trial_1","finished","-","","","2024-11-07T07:36:04.000Z","31","","false","224","21","256","0.003505815838429589","2.133277764051753","SGD","0","0.19149360091039416","0.0007531633305439846","21","0.4184202659318663","0.5358350331133063","0.4262011082777953","0.5312489224597812"
"11/07-02:34:17 - Trial_0","finished","-","","","2024-11-07T07:35:14.000Z","48","","true","192","45","256","0.0007983838952507849","1.758500491556484","Adagrad","1","0.4249636166763709","0.00006613848816626988","45","0.7020872865275143","0.563340235214967","0.94156640356198","0.20305127509542417"