"Name","State","Notes","User","Tags","Created","Runtime","Sweep","balanced","batch_size","epochs","hidden_layer","learning_rate","minority_weight","optimizer","remove_frequency","threshold","weight_decay","Epoch","Test Accuracy","Test F1-score","Test Precision","Test Recall","Test loss","Train Accuracy","Train F1-score","Train Precision","Train Recall","Train loss"
"11/07-22:54:51 - Trial_100","finished","-","","","2024-11-08T04:45:03.000Z","28","","false","128","20","256","0.02857678562385914","","Adadelta","5","0.3650271127027354","0.0004196740272884231","20","0.7617834394904459","0.6895438851433042","0.6813958165728077","0.7021262714599328","0.44327429564375626","0.8059997169944814","0.7488118162075935","0.7405878855461915","0.7595880454923007","0.4042029822511332"
"11/07-22:54:51 - Trial_99","finished","-","","","2024-11-08T04:44:35.000Z","26","","false","128","33","256","0.021246857084863388","","Adagrad","4","0.25804851609489754","0.00011473816196239528","14","0.7660297239915075","0.7093455484188893","0.697472283152036","0.7363997594441015","0.5899678233422732","0.9848592047544928","0.9799830025906424","0.970971242539338","0.9899643594072408","0.06529379369957107"
"11/07-22:54:51 - Trial_98","finished","-","","","2024-11-08T04:44:09.000Z","25","","false","128","24","256","0.0765174812860888","","Adagrad","4","0.3235390529593377","0.0001507360322041628","12","0.7643312101910829","0.6918746276693177","0.681602462148961","0.7102058184106642","0.5947652067008772","0.9847177019951888","0.9799323157772516","0.9717872510198996","0.9888764018228142","0.096508058719337"
"11/07-22:54:51 - Trial_97","finished","-","","","2024-11-08T04:43:41.000Z","26","","false","128","25","256","0.06238427067852999","","Adagrad","2","0.19021132604826804","0.00009047616554792982","13","0.7520169851380043","0.6962594943753722","0.6850930312293257","0.7322431218416621","0.6628202686184331","0.9834441771614546","0.9782560622371136","0.9688046874114205","0.9888058787178592","0.06298967603860157"
"11/07-22:54:51 - Trial_96","finished","-","","","2024-11-08T04:43:15.000Z","24","","false","128","22","256","0.07949665644489337","","Adagrad","3","0.2837101842835114","0.00019828442525627528","11","0.7634819532908705","0.7112001463665624","0.7008548350056092","0.7321810542398777","0.5691383543767428","0.964907315692656","0.9540351937291632","0.937597604388992","0.9744782970614212","0.133427392957466"
"11/07-22:54:51 - Trial_95","finished","-","","","2024-11-08T04:42:48.000Z","25","","false","128","25","256","0.06939004963385248","","Adagrad","4","0.321916533208197","0.00014153709048334037","12","0.7774946921443737","0.7210966825055869","0.7100542896103321","0.7408441904034093","0.5514902331327137","0.9818876468091128","0.9759519566577152","0.9663610125073954","0.9866494262355842","0.11059797887823412"
"11/07-22:54:51 - Trial_94","finished","-","","","2024-11-08T04:42:19.000Z","27","","false","160","23","256","0.041668008136961","","Adagrad","2","0.391765028199467","0.000048931238034974384","17","0.7715498938428875","0.6954860436811534","0.6912349100474424","0.7005485627812764","0.8015835404396057","0.999292486203481","0.9990441755368178","0.9985590778097982","0.9995315720442196","0.03190476484596729"
"11/07-22:54:51 - Trial_93","finished","-","","","2024-11-08T04:41:52.000Z","25","","false","160","26","256","0.057000553765722245","","Adagrad","5","0.35261150421873405","0.00016477396519457498","15","0.7749469214437368","0.7093177613450263","0.7035423311419211","0.7166952519547717","0.5864417314529419","0.991226828923164","0.9881639065305357","0.98335394510351","0.9932178698254566","0.09261375433868832"
"11/07-22:54:51 - Trial_92","finished","-","","","2024-11-08T04:41:25.000Z","25","","false","160","26","256","0.06874631822308555","","Adagrad","3","0.33018643844781026","0.00014341592983345652","13","0.780891719745223","0.7242949348570267","0.7161905400766984","0.7359280463642898","0.5559081574281056","0.9847177019951888","0.9794539399088392","0.9713244852854958","0.9883312178900712","0.11557761546638276"
"11/07-22:54:51 - Trial_91","finished","-","","","2024-11-08T04:40:58.000Z","25","","false","160","29","512","0.0522500453213938","","Adagrad","3","0.30900742574131396","0.00008367527356455487","12","0.7660297239915075","0.704589521938173","0.6953484139948631","0.7200072850898495","0.5996349434057872","0.9893872930522144","0.9857674702842152","0.9797334003650684","0.9921991011125424","0.07201868792374928"
"11/07-22:54:51 - Trial_90","finished","-","","","2024-11-08T04:40:24.000Z","33","","false","192","30","256","0.029439945645749227","","SGD","4","0.478258036528832","0.00006738260253717745","28","0.7957537154989385","0.6732432158783337","0.7180781401936924","0.6549637239062753","0.4201090863117805","0.8359983019668884","0.7542463460860309","0.7954871583290356","0.7317115887878285","0.37236517587223567"
"11/07-22:54:51 - Trial_89","finished","-","","","2024-11-08T04:39:54.000Z","28","","true","128","30","256","0.040345999614892006","","Adagrad","10","0.2143338781503214","0.00011038567651977907","17","0.7515923566878981","0.7028252711604133","0.6924768372984356","0.7338435834564483","0.6312629549126876","0.9653318239705674","0.9549224227969866","0.9375618358304324","0.976917326373002","0.1006817385953452"
"11/07-22:54:51 - Trial_88","finished","-","","","2024-11-08T04:39:28.000Z","25","","false","160","29","256","0.027087838097813535","","Adagrad","3","0.3239575901445126","0.00011641341085356348","12","0.778343949044586","0.7183360308821993","0.7072908102853657","0.7375544898446929","0.533945894241333","0.978774586104429","0.9720570797377412","0.9609200700939148","0.9847721158154245","0.1060495973461204"
"11/07-22:54:51 - Trial_87","finished","-","","","2024-11-08T04:39:01.000Z","25","","false","160","25","320","0.0024150910662334977","","Adagrad","5","0.4453795656912101","0.0002253421677384175","13","0.7898089171974523","0.7058820561120698","0.7138948251935608","0.6994522320592093","0.4422763208548228","0.920333946511957","0.8913077679691117","0.8936058874179479","0.8890768125909243","0.2278199851512909"
"11/07-22:54:51 - Trial_86","finished","-","","","2024-11-08T04:38:31.000Z","28","","false","128","21","320","0.0012401459481427228","","Adagrad","4","0.28254300482235495","0.00032734169943915306","19","0.7473460721868365","0.6977453612657194","0.6876948145625512","0.7348534616431708","0.4248861482268886","0.8892033394651195","0.8648479578268923","0.842049434218489","0.9092623315725152","0.23769306630960532"
"11/07-22:54:51 - Trial_85","finished","-","","","2024-11-08T04:38:01.000Z","28","","false","192","24","320","0.0017188514240082035","","Adagrad","3","0.24703553051859256","0.0002739386585750979","19","0.7549893842887474","0.7068891990761682","0.6960675196473827","0.7432021147668932","0.4475674239488748","0.8979765105419556","0.8757676856719276","0.8517934299202978","0.9232879061667508","0.1933306407284092"
"11/07-22:54:51 - Trial_84","finished","-","","","2024-11-08T04:37:27.000Z","32","","false","160","27","256","0.0004287806023835918","","Adagrad","4","0.38198539793863423","0.0007434760895421437","27","0.7757961783439491","0.7028203672155972","0.7014957264957264","0.7042115657808115","0.4332177023092906","0.8491580585821423","0.7982095036419363","0.7930533883233211","0.8039590217532506","0.36458167632420857"
"11/07-22:54:51 - Trial_83","finished","-","","","2024-11-08T04:36:58.000Z","28","","false","160","23","320","0.001514423839373221","","Adagrad","4","0.30193894620440725","0.0009545773960997064","16","0.7515923566878981","0.6939548034772982","0.6827152505358515","0.729592770114522","0.4230893890062968","0.8828357152964483","0.8568915669203849","0.8359360787028783","0.8953549239693819","0.2592061867316564"
"11/07-22:54:51 - Trial_82","finished","-","","","2024-11-08T04:36:28.000Z","29","","false","160","28","320","0.0010707396086960955","","Adagrad","3","0.3361157488453112","0.0005122066377599032","19","0.7677282377919321","0.7035117078794488","0.6907877616268263","0.7328311178384799","0.4262910008430481","0.899108532616386","0.874409170984842","0.8555629432206662","0.903295132459676","0.25504286521010927"
"11/07-22:54:51 - Trial_81","finished","-","","","2024-11-08T04:36:00.000Z","27","","false","160","27","320","0.001304507490646469","","Adagrad","3","0.337952338050523","0.00026492320504335526","18","0.7830148619957538","0.7141344645649594","0.7055802241246494","0.7262507948060674","0.42527984976768496","0.9090137257676524","0.8851379526988625","0.8664444389523733","0.912393126458714","0.2335455033514235"
"11/07-22:54:51 - Trial_80","finished","-","","","2024-11-08T04:35:31.000Z","27","","false","256","26","256","0.0007826985024876589","","Adagrad","4","0.3629860400756624","0.00043243258567508743","19","0.7779193205944799","0.707742123323183","0.6983134238028164","0.7220875769293611","0.4198728233575821","0.8689684448846753","0.8330203164795846","0.8192843958091676","0.8519265615918493","0.3212258613535336"
"11/07-22:54:51 - Trial_79","finished","-","","","2024-11-08T04:35:04.000Z","26","","false","160","26","320","0.0015796866702492663","","Adagrad","4","0.34077940786421673","0.0004493351552291562","15","0.7830148619957538","0.7198843788821538","0.7102186441337954","0.7345897682539746","0.422513614098231","0.9009480684873356","0.8744010890232203","0.85631569667517","0.9006669213503575","0.25033090511957806"
"11/07-22:54:51 - Trial_78","finished","-","","","2024-11-08T04:34:38.000Z","24","","false","128","38","384","0.0002372976538932941","","RMSprop","6","0.4137591894391382","0.0003151188827450607","12","0.7885350318471338","0.7114862325015696","0.7122551043183016","0.7107354227376661","0.45760457296120494","0.9375972831470214","0.9165359422039464","0.9115525398875431","0.9218541148373836","0.19826994969376496"
"11/07-22:54:51 - Trial_77","finished","-","","","2024-11-08T04:34:08.000Z","28","","true","96","21","384","0.0027410412981342183","","Adadelta","5","0.3966816841391621","0.0011824454909793935","14","0.7184713375796178","0.4667653199121205","0.4915345121683471","0.4970615534929165","0.5590668416023254","0.7218055752087166","0.4680470357826887","0.49666754097588606","0.4988933732940388","0.5512411751457162"
"11/07-22:54:51 - Trial_76","finished","-","","","2024-11-08T04:33:34.000Z","33","","false","160","24","320","0.004635974798517171","","RMSprop","1","0.5909268179550005","0.0006536177396121079","24","0.7842887473460722","0.6812398484028154","0.7203654188948307","0.6648060208477691","0.7340991338094075","0.9968869392953162","0.9957052140514642","0.9977550735105664","0.9936939935931366","0.07038188800215721"
"11/07-22:54:51 - Trial_75","finished","-","","","2024-11-08T04:32:59.000Z","33","","false","128","31","384","0.0033137356587805283","","SGD","8","0.2707724650219432","0.00020674771687437683","31","0.6471337579617834","0.6122891542873241","0.6246573339269968","0.6662409017613375","0.4972536108995739","0.6663364935616245","0.6285871768857285","0.6366694753759428","0.6829275687326841","0.4903217367827892"
"11/07-22:54:51 - Trial_74","finished","-","","","2024-11-08T04:32:33.000Z","24","","false","160","33","384","0.000011420682067703826","","RMSprop","3","0.46323429987543274","0.000387718870110847","11","0.7626326963906582","0.4344169009219411","0.4149609876015391","0.4967737847838207","0.5246180911858876","0.7520871656997311","0.4391129589019947","0.6337782382577604","0.5035345075413491","0.5351759599314796"
"11/07-22:54:51 - Trial_73","finished","-","","","2024-11-08T04:32:02.000Z","29","","false","128","26","384","0.0018741836004549889","","RMSprop","2","0.3148613335387344","0.00018011050096259344","19","0.7630573248407644","0.7006901421282798","0.6901669671860141","0.7209288166601329","0.8207395390460366","0.9988679779255696","0.9984739470785492","0.9977037887485648","0.9992499531220702","0.03139981517701277"
"11/07-22:54:51 - Trial_72","finished","-","","","2024-11-08T04:31:27.000Z","33","","false","64","32","384","0.007108093476411146","","RMSprop","1","0.37012751854002673","0.0005150430537493718","16","0.7927813163481954","0.7105917904809872","0.7056759545923632","0.7163504781597312","0.5605067546303207","0.9833026744021508","0.97794552936696","0.9738148785588984","0.9822701436026092","0.1366423284551045"
"11/07-22:54:51 - Trial_71","finished","-","","","2024-11-08T04:30:57.000Z","28","","false","96","35","384","0.010049697712931306","","RMSprop","0","0.34653229115582124","0.00025066285315621665","12","0.7740976645435245","0.7009024064171123","0.6964170146575825","0.7062774340261251","0.5936862432956695","0.9790575916230366","0.971952017471596","0.9667032583574892","0.97751219485727","0.13144428544753306"
"11/07-22:54:51 - Trial_70","finished","-","","","2024-11-08T04:30:24.000Z","30","","false","96","28","512","0.00004084010530940428","","RMSprop","5","0.43436014667532175","0.0000994526517002928","21","0.797027600849257","0.7113568017526442","0.7207362381545841","0.7039549702046468","0.42638414025306703","0.899108532616386","0.862183784729986","0.8662866480142228","0.8583113821965278","0.2690197414643056"
"11/07-22:54:51 - Trial_69","finished","-","","","2024-11-08T04:29:57.000Z","25","","false","128","22","448","0.0009030333277353162","","RMSprop","6","0.23063185977937767","0.0001417980676953882","13","0.7562632696390659","0.7009263126966876","0.6895491503612061","0.7323903048316474","0.6253569941771658","0.9719824536578464","0.963537696053814","0.9494357774730988","0.9804505303175516","0.08756825574008482"
"11/07-22:54:51 - Trial_68","finished","-","","","2024-11-08T04:29:28.000Z","27","","false","192","29","384","0.00008959418556648877","","RMSprop","7","0.2955496593210937","0.0006864265336692267","16","0.7613588110403398","0.7036809997259601","0.6916467982392","0.7349710400402921","0.4175653365942148","0.8583557379368898","0.8296262952969331","0.8094157424337467","0.874024964689858","0.2885912705112148"
"11/07-22:54:51 - Trial_67","finished","-","","","2024-11-08T04:29:01.000Z","25","","false","160","24","384","0.003766140635105152","","Adagrad","4","0.5158144142126723","0.00017207834997779088","13","0.7974522292993631","0.6987506573617408","0.7301592439150699","0.6824081674533141","0.4698529839515686","0.9523135701146171","0.9332032014616892","0.9473095481203128","0.9209671216340476","0.16924863308668137"
"11/07-22:54:51 - Trial_66","finished","-","","","2024-11-08T04:28:34.000Z","25","","false","128","34","384","0.01672378600282161","","RMSprop","10","0.3767424625701674","0.000025762359611957578","11","0.7677282377919321","0.7010811742759743","0.6936067980602394","0.7118427893518293","0.6766373107307836","0.9889627847743032","0.9851725944799032","0.980264398044598","0.9903399428499352","0.0972390930567469"
"11/07-22:54:51 - Trial_65","finished","-","","","2024-11-08T04:27:58.000Z","34","","false","192","31","512","0.09456278652260842","","RMSprop","5","0.40825086388943144","0.00029592506246003676","31","0.7817409766454353","0.7018593795565784","0.7030962557092109","0.7006716378444127","0.7703364720711341","0.9871232489033536","0.9827641413027536","0.9771415528074812","0.988734990423171","0.1459030531145431"
"11/07-22:54:51 - Trial_64","finished","-","","","2024-11-08T04:27:28.000Z","28","","false","160","26","512","0.032031030248169154","","RMSprop","6","0.49701051319100453","0.00004789166995274563","20","0.7830148619957538","0.6734783527683542","0.7091577443045907","0.6578687796464823","0.7331870476404826","0.9847177019951888","0.9789251354062452","0.9845625521965748","0.9735830837380044","0.1371163699362013"
"11/07-22:54:51 - Trial_63","finished","-","","","2024-11-08T04:26:58.000Z","28","","false","128","29","512","0.02165465360046994","","RMSprop","9","0.26819393968018596","0.00007084902691124894","17","0.7583864118895967","0.7095094181083399","0.6989295113737399","0.7354469060351414","0.6707907946486222","0.974388000566011","0.9661018804221172","0.9528024703680342","0.9817255639147128","0.14910006523132324"
"11/07-22:54:51 - Trial_62","finished","-","","","2024-11-08T04:26:30.000Z","26","","false","160","27","512","0.05415328718553059","","RMSprop","5","0.33956474767850586","0.00009643655525049736","12","0.7617834394904459","0.7006850359396356","0.6894149001440562","0.725034099328398","0.5339507937431336","0.9070326871373992","0.8814678423163688","0.8649642174373615","0.9041051851235138","0.2846084664265315"
"11/07-22:54:51 - Trial_61","finished","-","","","2024-11-08T04:25:58.000Z","30","","false","160","30","512","0.03912268688935586","","RMSprop","4","0.4310918663041019","0.0001334274989703929","24","0.7800424628450107","0.6998993342084598","0.7045328791433435","0.6958984058831238","0.6984907984733582","0.9859912268289232","0.9811333698621094","0.9757957547657824","0.9867805579938098","0.14264905899763108"
"11/07-22:54:51 - Trial_60","finished","-","","","2024-11-08T04:25:25.000Z","31","","false","128","40","448","0.001407333777543807","","RMSprop","9","0.40165981776738013","0.009982656186778176","23","0.7838641188959661","0.7070343575564408","0.706670414090313","0.7074027065301062","0.4306827281650744","0.8802886656289798","0.838807240627891","0.8367472268579703","0.8409395059115894","0.310914150838341"
"11/07-22:54:51 - Trial_59","finished","-","","","2024-11-08T04:24:55.000Z","28","","true","160","20","448","0.000353193549708138","","SGD","8","0.35791563289639866","0.00004183831932472057","20","0.6479830148619957","0.5111329409799752","0.5110810746202055","0.5112062452782674","0.5506446798642476","0.640299985849724","0.5240162007596953","0.5237576208983302","0.5244538059880322","0.5613112972842322"
"11/07-22:54:51 - Trial_58","finished","-","","","2024-11-08T04:24:28.000Z","25","","false","128","24","512","0.0023746576623614197","","RMSprop","10","0.4299343269962205","0.000011693126181582162","14","0.7690021231422506","0.7028738521939354","0.6952672032600985","0.7138542662587892","0.8245100567215368","0.9983019668883544","0.9976992821447755","0.9967271236573988","0.998680688149408","0.024097968375177255"
"11/07-22:54:51 - Trial_57","finished","-","","","2024-11-08T04:23:51.000Z","35","","false","160","37","448","0.01223112331881284","","Adadelta","10","0.31333689927099645","0.00005834827263008382","37","0.7401273885350318","0.6831019361375401","0.673373280772045","0.7140370075606844","0.456121955315272","0.7583132871090986","0.710380416338427","0.6992951248120411","0.7435898543285637","0.43718700607617694"
"11/07-22:54:51 - Trial_56","finished","-","","","2024-11-08T04:23:24.000Z","26","","false","224","22","512","0.0006892710254090729","","RMSprop","9","0.47914147234681775","0.000023818607987186056","12","0.7838641188959661","0.7009561111908045","0.69845450712107","0.7036798668521784","0.5203565521673723","0.9608037356728456","0.94771364329354","0.9452955946640372","0.9502011427201223","0.14171706652268767"
"11/07-22:54:51 - Trial_55","finished","-","","","2024-11-08T04:22:51.000Z","31","","false","192","25","512","0.06673887650786922","","RMSprop","10","0.38516016669089326","0.00003406954059799614","25","0.7736730360934183","0.6860776658382703","0.6831256383864346","0.6893850888315833","0.620637868459408","0.9712749398613272","0.9625571218165584","0.9514277995789652","0.9753615009721088","0.17705969552736026"
"11/07-22:54:51 - Trial_54","finished","-","","","2024-11-08T04:22:22.000Z","28","","false","160","24","512","0.04598197956164472","","RMSprop","10","0.39840714068022737","0.00004759512645085093","19","0.7906581740976646","0.7169099153642293","0.7175518979862936","0.716280399570555","0.584664273262024","0.9718409508985424","0.9628542992161656","0.950777786003965","0.9768553145516496","0.1587442997429106"
"11/07-22:54:51 - Trial_53","finished","-","","","2024-11-08T04:21:51.000Z","29","","false","192","28","512","0.031481263858918265","","RMSprop","9","0.4534087344743607","0.000057999223431684854","23","0.7804670912951168","0.7048515197346237","0.708225781662555","0.7018262987012986","0.6317600768346053","0.9855667185510116","0.9802725089689072","0.9802725089689072","0.9802725089689072","0.14171135365157514"
"11/07-22:54:51 - Trial_52","finished","-","","","2024-11-08T04:21:19.000Z","30","","false","160","28","512","0.03791252227732587","","RMSprop","6","0.4219183860762282","0.0001270681206916502","25","0.7936305732484077","0.7142920619958741","0.7185151112404671","0.7105383399550533","0.6473874231179555","0.9797651054195556","0.9727165140952254","0.970630937014242","0.9748486912172674","0.1664193343785074"
"11/07-22:54:51 - Trial_51","finished","-","","","2024-11-08T04:20:52.000Z","26","","false","160","32","512","0.005787926355731483","","RMSprop","4","0.3292806233591729","0.00008347527166882732","13","0.7685774946921444","0.7103346529330796","0.7008397047056973","0.7263845421539079","0.7271316369374593","0.9939153813499364","0.9917702792091768","0.9882763445065248","0.995389189748362","0.07328122514817449"
"11/07-22:54:51 - Trial_50","finished","-","","","2024-11-08T04:20:27.000Z","24","","false","160","31","512","0.005061061942254511","","RMSprop","10","0.3383271253134151","0.00010168464008313836","11","0.7719745222929937","0.7164661440216167","0.7064391628020503","0.7339127094636769","0.5833849151929219","0.9770765529927834","0.9693455618280064","0.960682573196275","0.978902068048104","0.10771764748626284"
"11/07-22:54:51 - Trial_49","finished","-","","","2024-11-08T04:19:56.000Z","29","","true","128","34","448","0.01262230726677287","","RMSprop","7","0.5328863394974199","0.00034513401325116815","20","0.7855626326963907","0.68424670427395","0.6982110115713971","0.6746546546546547","0.5869082698696538","0.98401018819867","0.9781756182084484","0.985396078326948","0.9714435718617735","0.12294917872973853"
"11/07-22:54:51 - Trial_48","finished","-","","","2024-11-08T04:19:29.000Z","25","","false","96","21","384","0.0001831607665357558","","SGD","3","0.1688687050080081","0.002065471525089576","11","0.24288747346072187","0.195421933720533","0.12144373673036092","0.5","0.6065211725234986","0.2443752653176737","0.19650202747196405","0.6221341636003397","0.5000936154278225","0.6079981657298835"
"11/07-22:54:51 - Trial_47","finished","-","","","2024-11-08T04:18:49.000Z","39","","false","128","48","320","0.0005031998948629469","","Adagrad","8","0.2071243282732163","0.00021646589376211843","43","0.7057324840764331","0.6770347071699417","0.6840734280231666","0.7446686726019662","0.42322804425892074","0.7883118720815055","0.7632086874971555","0.7580190357587617","0.844598804016374","0.3018183162701981"
