"Name","State","Notes","User","Tags","Created","Runtime","Sweep","balanced","batch_size","epochs","hidden_layer","learning_rate","minority_weight","optimizer","remove_frequency","weight_decay","Epoch","Test Accuracy","Test F1-score","Test Precision","Test Recall","Test loss","Train Accuracy","Train F1-score","Train Precision","Train Recall","Train loss"
"11/08-00:21:35 - Trial_167","running","-","","","2024-11-08T06:42:18.000Z","15","","true","96","32","448","0.000011726744238661797","1.1465474535466411","RMSprop","9","0.000023095028031536753","","","","","","","","","","",""
"11/08-00:21:35 - Trial_166","finished","-","","","2024-11-08T06:41:48.000Z","28","","true","96","31","448","0.00001213162720235557","1.2787118087537388","RMSprop","5","0.0000180888826341301","31","0.7974522292993631","0.7343181522004691","0.7349604516987082","0.7336879914406536","0.5907942128181457","0.8587802462148012","0.8117247546742694","0.8036169339546675","0.821309142888559","0.4609561405471853"
"11/08-00:21:35 - Trial_165","finished","-","","","2024-11-08T06:41:20.000Z","26","","true","96","27","448","0.00001674049216488113","1.3604203142399869","RMSprop","6","0.000017136218585552334","27","0.7881104033970276","0.7220644820713504","0.7207663963796207","0.7234197467178587","0.5798938608169556","0.8621763124380926","0.8149896970084016","0.8093816308836013","0.8212416839290215","0.4550147483477721"
"11/08-00:21:35 - Trial_164","finished","-","","","2024-11-08T06:40:53.000Z","25","","true","96","24","448","0.000013251390411185987","1.4191482283525505","RMSprop","8","0.000014077454338631829","24","0.7957537154989385","0.7097361410029106","0.7149023385847595","0.7052379644681956","0.5609844362735749","0.8476015282298005","0.7951495682391625","0.7949794169166478","0.7953203016337272","0.484633165436822"
"11/08-00:21:35 - Trial_163","finished","-","","","2024-11-08T06:40:25.000Z","27","","true","96","28","448","0.000010124645410229416","1.2223463595799031","RMSprop","5","0.00001121108326804002","28","0.7507430997876858","0.4671865611152202","0.7230307603852235","0.517662979033424","0.7355897188186645","0.7772746568558087","0.5154119913233435","0.8134101649946107","0.5414801451570248","0.7009095001865078"
"11/08-00:21:35 - Trial_162","finished","-","","","2024-11-08T06:39:57.000Z","26","","true","96","27","448","0.000012372108310790503","1.3378259013842289","RMSprop","5","0.000015224654915842993","27","0.802547770700637","0.7317258401367002","0.73051039763877","0.7329835194716142","0.5761306011676788","0.8518466110089147","0.8037698555036354","0.7979947457389478","0.8103005953638087","0.4751959265889349"
"11/08-00:21:35 - Trial_161","finished","-","","","2024-11-08T06:39:28.000Z","27","","true","96","26","448","0.00001192379207801124","1.3218764353483736","RMSprop","5","0.000015228373220605453","26","0.8046709129511678","0.7338198437269645","0.7346670336043938","0.7329916383145004","0.5714157247543334","0.8517051082496109","0.8025154415301701","0.7976490131530636","0.8079022132512927","0.4896326419469473"
"11/08-00:21:35 - Trial_160","finished","-","","","2024-11-08T06:39:08.000Z","18","","true","96","30","448","0.000010080144400711706","1.1708929599369249","Adagrad","5","0.000012763111909122253","12","0.7371549893842887","0.46077925479086007","0.5194164294020933","0.5037581474229985","0.8369906616210937","0.7385029008065658","0.4645304218247683","0.5182653898905764","0.5039723164180079","0.8302476502753593"
"11/08-00:21:35 - Trial_159","finished","-","","","2024-11-08T06:38:39.000Z","27","","true","96","29","448","0.000010345079683446971","1.2865526592154863","RMSprop","5","0.00001232002985608647","29","0.8","0.7335594656704737","0.7344954921409099","0.7326480141951217","0.5963799285888672","0.8477430309891043","0.7965485592366158","0.7906389915349739","0.803261246460101","0.5021951154277131"
"11/08-00:21:35 - Trial_158","finished","-","","","2024-11-08T06:38:13.000Z","24","","true","96","22","448","0.00001559555188580697","1.3674360899471","RMSprop","5","0.000010024388647780251","22","0.7906581740976646","0.7207985107522447","0.7214301286664339","0.7201791037904164","0.5726693058013916","0.8583557379368898","0.8096051233123507","0.8052098214172034","0.8143950174435379","0.4637423491961247"
"11/08-00:21:35 - Trial_157","finished","-","","","2024-11-08T06:37:45.000Z","26","","true","96","25","448","0.000011905056433366176","1.4272418565152825","Adadelta","5","0.000017005612466693427","25","0.4140127388535032","0.4102140281189568","0.500665229628927","0.5007865496623686","0.8120979881286621","0.4219612282439508","0.41715110894184526","0.5087275419051391","0.510557771833633","0.8094590330446089"
"11/08-00:21:35 - Trial_156","finished","-","","","2024-11-08T06:37:16.000Z","28","","true","96","29","448","0.000010288691032606144","1.3674671207882532","RMSprop","5","0.000017285219593517908","29","0.8059447983014862","0.7378888340913657","0.7517176748485159","0.7278493074277215","0.5837931251525879","0.8488750530635347","0.790387589148837","0.7917289949708815","0.7890795181373084","0.49213976715062113"
"11/08-00:21:35 - Trial_155","finished","-","","","2024-11-08T06:36:42.000Z","33","","false","96","46","448","0.000014535370165980312","1.2763321936111005","RMSprop","5","0.000012958663672369614","39","0.8012738853503185","0.7317365491000929","0.7274279029793735","0.7366399585069662","0.5722410905361176","0.854535163435687","0.8107577301251329","0.8011960233185071","0.8226483845149333","0.47101342476703023"
"11/08-00:21:35 - Trial_154","finished","-","","","2024-11-08T06:36:09.000Z","32","","true","96","46","448","0.000015316540824393726","1.276847281617982","RMSprop","5","0.00001253664506420143","36","0.7983014861995754","0.7333929011070883","0.7284957467086184","0.7391192968896383","0.5691655540466308","0.8717985000707513","0.8320195988180009","0.8220565879417285","0.8441977968490095","0.4299398713015221"
"11/08-00:21:35 - Trial_153","finished","-","","","2024-11-08T06:35:38.000Z","29","","true","96","47","448","0.000015142635071776991","1.2772412631390462","RMSprop","5","0.00001791937682487587","33","0.8059447983014862","0.7384992111738506","0.7346936141655052","0.7427423740544816","0.5790930736064911","0.8477430309891043","0.800066405336322","0.7925711921316785","0.8089550512764092","0.48638948556539174"
"11/08-00:21:35 - Trial_152","finished","-","","","2024-11-08T06:35:06.000Z","31","","true","96","45","448","0.000012392040666511414","1.2025476690385373","RMSprop","3","0.000020847784948025777","35","0.7842887473460722","0.7172051164708151","0.7115022926081314","0.7242715219523036","0.6026307046413422","0.8604782793264468","0.8183606832580507","0.8072946862232486","0.8325271785146535","0.4606473711696831"
"11/08-00:21:35 - Trial_151","finished","-","","","2024-11-08T06:34:40.000Z","24","","false","96","45","448","0.000028000558931121817","1.2477796288851393","RMSprop","3","0.00002060348016740612","21","0.8008492569002124","0.7328705648634077","0.7304185417077405","0.735506126417645","0.5715984725952148","0.8776001132022074","0.839650291840978","0.8296029637132243","0.8518695233219257","0.41839051085549434"
"11/08-00:21:35 - Trial_150","finished","-","","","2024-11-08T06:34:07.000Z","31","","true","64","52","448","0.00001919593931236317","1.0028835807704553","RMSprop","5","0.00008897841271018177","29","0.7902335456475584","0.7181447369186131","0.7161929226484851","0.7202228517432363","0.6323797195344358","0.8754775718126504","0.8417904299664642","0.8251663251040344","0.8663776856593596","0.4262623155976201"
"11/08-00:21:35 - Trial_149","finished","-","","","2024-11-08T06:33:41.000Z","24","","true","96","49","448","0.000023431243205957377","1.1126352916847175","RMSprop","8","0.000014529976082159547","22","0.7830148619957538","0.715380662000922","0.7083708370837083","0.7246126384277637","0.6080639553070069","0.8501485778972689","0.8081669905043858","0.7948938630374778","0.8269003235529235","0.49263515222716975"
"11/08-00:21:35 - Trial_148","finished","-","","","2024-11-08T06:33:13.000Z","27","","true","96","48","448","0.00001567767417900557","1.1624964713201829","RMSprop","7","0.00003138632315120449","25","0.7902335456475584","0.7187927840473998","0.7141534071353739","0.7242195017641397","0.6052690649032593","0.844346964765813","0.7970714298542784","0.7881513122567296","0.808133337053289","0.5177375017791181"
"11/08-00:21:35 - Trial_147","finished","-","","","2024-11-08T06:32:53.000Z","18","","true","96","25","448","0.000010277126131321648","2.3016341912553","RMSprop","10","0.000025214704667415273","11","0.7524416135881105","0.4293675793554641","0.3762208067940552","0.5","0.5298583459854126","0.757322767793972","0.4309525726709075","0.378661383896986","0.5","0.5214164172475403"
"11/08-00:21:35 - Trial_146","finished","-","","","2024-11-08T06:32:27.000Z","24","","true","96","22","448","0.000013328946873328007","1.0590568079813316","RMSprop","5","0.00005002033139539874","22","0.7855626326963907","0.7190274597190593","0.7105493196848","0.7309028983810111","0.6296271228790283","0.842790434413471","0.7987474281873208","0.7864028579683743","0.8159707004591006","0.5235315561294556"
"11/08-00:21:35 - Trial_145","finished","-","","","2024-11-08T06:32:02.000Z","23","","true","96","20","448","0.000011674115673291152","1.0616906088947975","RMSprop","8","0.00011990184568919386","20","0.7791932059447984","0.7148023318856862","0.7104865009794588","0.7199121317623385","0.6638395023345948","0.8335927550587237","0.779715063806038","0.7717470351941982","0.7894361432171513","0.5794985092974998"
"11/08-00:21:35 - Trial_144","finished","-","","","2024-11-08T06:31:37.000Z","24","","true","96","22","448","0.000012040097650563749","1.054872425498327","RMSprop","5","0.00003028491078581361","22","0.7991507430997877","0.7409842744064796","0.7323344060069723","0.7527584255239695","0.6211196541786194","0.8359983019668884","0.788317877161431","0.7766466658006742","0.8044024765228954","0.5573776315998387"
"11/08-00:21:35 - Trial_143","finished","-","","","2024-11-08T06:31:00.000Z","35","","true","96","46","448","0.000016890220085675127","1.004917896703312","RMSprop","9","0.000016003414419461698","44","0.7893842887473461","0.7315607752582172","0.7248317634820773","0.7402682628301891","0.6214259934425354","0.8831187208150559","0.8502977251716513","0.8328130841647328","0.8760246166661186","0.4145802909860739"
"11/08-00:21:35 - Trial_142","finished","-","","","2024-11-08T06:30:32.000Z","27","","true","96","46","448","0.000024609517023769695","1.0043604556331864","RMSprop","8","0.000015015126088494256","28","0.7983014861995754","0.7365725286564581","0.7274306338822467","0.7492213378157908","0.5979915452003479","0.8709494835149285","0.8364165212332753","0.8203348612466156","0.8601674177629124","0.44414488810139735"
"11/08-00:21:35 - Trial_141","finished","-","","","2024-11-08T06:30:07.000Z","23","","true","64","50","448","0.00003370803725613499","1.106188503981604","RMSprop","6","0.00006312611324455165","18","0.7838641188959661","0.7195143438580827","0.712913513777905","0.7280594434429617","0.6292546480088621","0.8749115607754351","0.8392385967274321","0.8243074158121335","0.8600363598756797","0.42892387294554496"
"11/08-00:21:35 - Trial_140","finished","-","","","2024-11-08T06:29:34.000Z","31","","true","96","51","384","0.00002080189215904267","1.495286895166685","RMSprop","5","0.0001047120556466562","35","0.808067940552017","0.7291852813729461","0.7263317176686199","0.73226401164733","0.5251528477668762","0.8659968869392953","0.8234902565483504","0.8196692656037854","0.8276035227439511","0.4226650366106549"
"11/08-00:21:35 - Trial_139","finished","-","","","2024-11-08T06:29:14.000Z","19","","true","128","60","448","0.00004277328795313793","1.3231684015891632","SGD","6","0.000011310694155955136","15","0.7129511677282377","0.501873629509477","0.528703070623574","0.5146018563751832","0.8123180678016261","0.7056742606480826","0.48847707915629424","0.5081793827378029","0.5041541264539986","0.8118915323700223"
"11/08-00:21:35 - Trial_138","finished","-","","","2024-11-08T06:28:54.000Z","18","","true","96","56","448","0.0003647989536345219","2.7652808149826686","RMSprop","4","0.00001920449827730338","12","0.7876857749469215","0.7045928474088465","0.7126151444184231","0.6981868527419389","0.5377844035625458","0.9701429177868968","0.9591993452575402","0.9617154150980562","0.956748403812344","0.1176852482194836"
"11/08-00:21:35 - Trial_137","finished","-","","","2024-11-08T06:28:21.000Z","31","","true","128","47","384","0.000013951150647312564","1.2120076868189602","RMSprop","4","0.00004110914594904346","39","0.7821656050955414","0.7033283246104284","0.7039406275369058","0.7027282716636992","0.6052990900842767","0.8641573510683458","0.822645733157995","0.8124205411451295","0.8353720313186723","0.4597023927739689"
"11/08-00:21:35 - Trial_136","finished","-","","","2024-11-08T06:28:02.000Z","18","","true","96","49","448","0.0024071688744730707","1.1322859973813737","RMSprop","6","0.0001981384842235565","11","0.7690021231422506","0.6971645341734714","0.6939667193455424","0.7008188674451105","0.9969963383674622","0.9862742323475308","0.9815714131364804","0.974710556883892","0.9889558068527052","0.11038373320086582"
"11/08-00:21:35 - Trial_135","finished","-","","","2024-11-08T06:27:28.000Z","33","","true","96","58","448","0.000010115932385092957","1.382767812794056","RMSprop","5","0.000023319449366925697","40","0.8004246284501062","0.7150601466750968","0.71651552470518","0.7136605336219473","0.5593169844150543","0.844346964765813","0.7924821945307579","0.7917159844605551","0.7932607769326961","0.5012071648159543"
"11/08-00:21:35 - Trial_134","finished","-","","","2024-11-08T06:27:01.000Z","25","","false","128","47","448","0.000027544206490346705","1.284592081016823","RMSprop","5","0.0000821322267801238","27","0.7974522292993631","0.7307727059531819","0.7309025979258033","0.7306433099293281","0.5706141606757515","0.8812791849441064","0.8438484545357893","0.8328536257482512","0.8574085821944035","0.4014584230525153"
"11/08-00:21:35 - Trial_133","finished","-","","","2024-11-08T06:26:31.000Z","29","","true","96","53","448","0.000018614262321138297","1.0554590451671753","RMSprop","4","0.0002929945174726015","31","0.7957537154989385","0.7297255703654075","0.724464957436938","0.7359796334490925","0.6191638469696045","0.8717985000707513","0.8362423347717465","0.8209311777746525","0.8580894633177608","0.4378645347582327"
"11/08-00:21:35 - Trial_132","finished","-","","","2024-11-08T06:25:59.000Z","31","","true","96","54","384","0.00001482263427289779","1.174228044048474","RMSprop","4","0.000016314027395459175","36","0.7830148619957538","0.7109318194429131","0.7037922721414922","0.7203453453453453","0.6070390319824219","0.8497240696193575","0.8038719405434505","0.7957685983504266","0.8136295854233722","0.5051447676645743"
"11/08-00:21:35 - Trial_131","finished","-","","","2024-11-08T06:25:27.000Z","31","","true","96","59","384","0.000023003534856816544","1.2410783377363437","RMSprop","5","0.000028133021809368625","35","0.7974522292993631","0.7304696132132718","0.7257738738315562","0.7359217563396763","0.5809220242500305","0.9009480684873356","0.8716369871473514","0.8580674292594823","0.8890112749913794","0.36537877691758647"
"11/08-00:21:35 - Trial_130","finished","-","","","2024-11-08T06:25:00.000Z","25","","true","96","57","448","0.0008238813996611185","1.1154934215099563","Adagrad","4","0.00005231121681883161","24","0.7915074309978769","0.7219311739946291","0.7127420711593703","0.7348446449389223","0.6227777242660523","0.9165133720107542","0.8936090569362364","0.8775726261020379","0.9150515885343926","0.32553009527760585"
"11/08-00:21:35 - Trial_129","finished","-","","","2024-11-08T06:24:40.000Z","19","","true","64","50","448","0.000012143914937103042","2.041565119117684","RMSprop","6","0.00012422957278678356","11","0.7447983014861995","0.42686785105865177","0.37239915074309976","0.5","0.5467818274691298","0.7601528229800482","0.4330227601420264","0.8800424628450106","0.5005892751915144","0.5185190243226988"
"11/08-00:21:35 - Trial_128","finished","-","","","2024-11-08T06:24:08.000Z","30","","true","96","55","448","0.000016931779818541847","1.3329516102397112","RMSprop","6","0.000019719345655450384","34","0.7961783439490446","0.7238886174890083","0.7143286326721108","0.7372303152285541","0.5394207119941712","0.8691099476439791","0.8316959217451271","0.8213740498320277","0.8445941095752569","0.4287329428904766"
"11/08-00:21:35 - Trial_127","finished","-","","","2024-11-08T06:23:49.000Z","18","","true","96","52","448","0.00002146742724595956","1.1910274287313627","Adadelta","5","0.0000145682492199823","11","0.7494692144373672","0.4428864931099079","0.5229581922158681","0.5016122334794806","0.8363455414772034","0.7462855525682751","0.4411407209523312","0.4827733200763823","0.4983880164330806","0.8366583223278458"
"11/08-00:21:35 - Trial_126","finished","-","","","2024-11-08T06:23:18.000Z","29","","true","96","60","448","0.00001137405729330633","1.0719270360719897","RMSprop","5","0.000034098235001429216","33","0.7906581740976646","0.7248075989097686","0.7199579068724306","0.7305415250121419","0.6205715048313141","0.8429319371727748","0.7977919947966632","0.7851828950954147","0.8154399732218506","0.5249274667050388"
"11/08-00:21:35 - Trial_125","finished","-","","","2024-11-08T06:22:43.000Z","33","","true","96","58","448","0.000016767105317269625","1.2562435084465968","RMSprop","7","0.00001201361454443217","40","0.7847133757961784","0.7179146971832933","0.7153223788862086","0.7207541445505932","0.6171907997131347","0.855950191028725","0.8092404625613971","0.8008570120999039","0.8192700123930647","0.4763957225793117"
"11/08-00:21:35 - Trial_124","finished","-","","","2024-11-08T06:22:22.000Z","19","","true","96","57","448","0.005375512285350044","1.1584023445012523","RMSprop","5","0.00002251270574891338","12","0.7732484076433122","0.6942611328945527","0.6910760070896358","0.6978687765066467","1.177260489463806","0.9998584972406962","0.9998089839185108","0.9997118155619596","0.9999062441402587","0.0277845395250699"
"11/08-00:21:35 - Trial_123","finished","-","","","2024-11-08T06:21:49.000Z","31","","true","64","58","448","0.000014260936333464738","1.0009661419819018","RMSprop","6","0.000017661026570078348","31","0.7923566878980892","0.7255350076660341","0.7163994169096211","0.7383528046996205","0.6099540663732065","0.8610442903636621","0.8247234640116787","0.8092794071044451","0.8478480417017968","0.47709676005818824"
"11/08-00:21:35 - Trial_122","finished","-","","","2024-11-08T06:21:13.000Z","34","","true","96","59","448","0.000011473098739684464","1.0569987218823524","RMSprop","5","0.000013188536954511836","42","0.7893842887473461","0.7299236994219652","0.7255813953488373","0.7349988193624557","0.6219385302066803","0.8665628979765105","0.8263744438251517","0.8124892202600029","0.8453037101258252","0.46986579774199305"
"11/08-00:21:35 - Trial_121","finished","-","","","2024-11-08T06:20:37.000Z","34","","true","96","59","448","0.000011613847080140824","1.0630912415568634","RMSprop","5","0.00001897415614116967","42","0.8","0.7368002678493675","0.7272775537170881","0.7500619080047051","0.5951474881172181","0.8477430309891043","0.8059067943235214","0.7928649394984806","0.8243676022365329","0.51051615863233"
"11/08-00:21:35 - Trial_120","finished","-","","","2024-11-08T06:20:05.000Z","31","","true","96","59","448","0.000016748602064025492","1.0662223321237694","RMSprop","5","0.000018576925996524793","35","0.7936305732484077","0.7345527429526704","0.7288764672698476","0.7414891201910787","0.6178054904937744","0.8713739917928399","0.8346071274230492","0.8188111789169603","0.8573179626403015","0.43586903327220194"
"11/08-00:21:35 - Trial_119","finished","-","","","2024-11-08T06:19:37.000Z","27","","true","96","55","448","0.000029599738596300523","1.3133987207621196","RMSprop","6","0.00007031978924470413","28","0.7927813163481954","0.7215680801949054","0.7213133399672434","0.7218248093032462","0.5781235325336457","0.8607612848450544","0.8153373259548227","0.8083420259710066","0.8234013901665043","0.4543427816919378"
"11/08-00:21:35 - Trial_118","finished","-","","","2024-11-08T06:19:07.000Z","28","","false","96","51","448","0.000019471614853633543","1.5771735094463692","RMSprop","5","0.000028579427610966603","31","0.8072186836518047","0.7279869861577821","0.7357361444187791","0.7215329447526797","0.5089673089981079","0.8770341021649922","0.8347757310639377","0.832937779715591","0.8366722870234691","0.38558393958452586"
"11/08-00:21:35 - Trial_117","finished","-","","","2024-11-08T06:18:42.000Z","23","","true","96","51","448","0.000028859836437269385","1.295754744581065","RMSprop","5","0.000019271199838719095","21","0.8008492569002124","0.7328705648634078","0.7269035451751875","0.7400599025463064","0.5607824397087097","0.8668459034951181","0.8272312670849857","0.8167070015880934","0.8404195418823078","0.4282995567128465"
"11/08-00:21:35 - Trial_116","finished","-","","","2024-11-08T06:18:19.000Z","21","","true","96","53","448","0.000014167114426255878","2.440763320795446","RMSprop","7","0.0000996902630726531","18","0.7639065817409767","0.4348364306876334","0.8819031435853866","0.5008976660682226","0.4995580840110779","0.753643696052073","0.429758734769628","0.3768218480260365","0.5","0.4996710419654846"
"11/08-00:21:35 - Trial_115","finished","-","","","2024-11-08T06:17:54.000Z","23","","true","64","54","448","0.0000350772447906512","1.2275868194940596","RMSprop","5","0.00004018410897265916","18","0.797027600849257","0.7297522446823834","0.7240844959746449","0.736565920120406","0.5900675646356635","0.8829772180557521","0.8490073717430768","0.8357706516404386","0.8663436584843218","0.4045786720675391"
"11/08-00:21:35 - Trial_114","finished","-","","","2024-11-08T06:17:19.000Z","33","","true","96","56","448","0.000018245218115012585","1.1470294482991088","RMSprop","6","0.00008463132429037486","39","0.7949044585987262","0.7183126669590527","0.7099287749287749","0.7294634589912763","0.5826766133308411","0.8682609310881563","0.8335826920538303","0.8198303039794892","0.8527221784848542","0.4442397070092124"
"11/08-00:21:35 - Trial_113","finished","-","","","2024-11-08T06:16:44.000Z","33","","true","64","59","448","0.00001497070646117239","1.2756402789435437","RMSprop","6","0.00005903274341699897","34","0.7949044585987262","0.7223263106784503","0.718978747786428","0.7260431531876634","0.5719163909151748","0.872081505589359","0.8342283376874366","0.8229063592692558","0.8485929075825512","0.4231839088706283"
