"Name","State","Notes","User","Tags","Created","Runtime","Sweep","balanced","batch_size","epochs","hidden_layer","learning_rate","minority_weight","optimizer","remove_frequency","weight_decay","Epoch","Test Accuracy","Test F1-score","Test Precision","Test Recall","Test loss","Train Accuracy","Train F1-score","Train Precision","Train Recall","Train loss"
"11/08-00:21:35 - Trial_112","finished","-","","","2024-11-08T06:16:13.000Z","29","","true","96","57","448","0.000014609947255930718","1.2718106902379638","RMSprop","6","0.00009623846678174106","31","0.8050955414012739","0.7400537858727796","0.7355985598559855","0.7451343131788303","0.5744236767292022","0.8521296165275223","0.8062127972295388","0.7975460157069663","0.8167470706492391","0.47807357762310954"
"11/08-00:21:35 - Trial_111","finished","-","","","2024-11-08T06:15:35.000Z","37","","true","96","53","448","0.000011556812172831124","1.2521009835242545","RMSprop","6","0.00009501889349765364","46","0.8004246284501062","0.7357596447669976","0.7362881938928054","0.7352390507714911","0.5939343810081482","0.8631668317532192","0.8180184063794693","0.8100438412005189","0.8273810345496269","0.45945449938645233"
"11/08-00:21:35 - Trial_110","finished","-","","","2024-11-08T06:15:15.000Z","19","","true","96","51","448","0.000022121023253305288","1.066761206583427","SGD","5","0.00007229482644859966","11","0.7116772823779193","0.4701508486791421","0.4920321539582682","0.49687397890118096","0.8642272305488586","0.7218055752087166","0.476996652470685","0.5086348173012806","0.5031579822155738","0.859399377494245"
"11/08-00:21:35 - Trial_109","finished","-","","","2024-11-08T06:14:35.000Z","38","","true","96","51","448","0.00001225744553857153","1.056057352738091","RMSprop","5","0.00006831878841148728","51","0.8076433121019109","0.7437419064728761","0.7378184682060897","0.7507999415351372","0.6002183496952057","0.8617518041601812","0.8235577205040077","0.809239981938392","0.8439021473514701","0.476889627205359"
"11/08-00:21:35 - Trial_108","finished","-","","","2024-11-08T06:14:10.000Z","23","","true","96","47","448","0.000023454859087239683","1.079015515872776","RMSprop","5","0.00006463845156698854","21","0.7953290870488323","0.7328338241496701","0.7275831828828399","0.7390989424887731","0.6100461089611053","0.8569407103438517","0.8150277456944601","0.8020475630070779","0.8327360418832366","0.485879580716829"
"11/08-00:21:35 - Trial_107","finished","-","","","2024-11-08T06:13:42.000Z","26","","false","64","49","512","0.00001358439626648214","1.204054616233085","Adagrad","1","0.0001373228424067294","12","0.7588110403397028","0.4314340898116852","0.3794055201698514","0.5","0.8137289027909975","0.7552002264044149","0.4302644308287649","0.37760011320220743","0.5","0.8149243024018433"
"11/08-00:21:35 - Trial_106","finished","-","","","2024-11-08T06:13:05.000Z","35","","true","96","48","448","0.000025795992886571737","1.4576797229179297","RMSprop","0","0.00017413949161171097","28","0.7898089171974523","0.7102542733284799","0.7172112568001117","0.7045270172388816","0.5782900059223175","0.916654874770058","0.8893207611236283","0.8805420049976882","0.8993399809538389","0.3051651843093537"
"11/08-00:21:35 - Trial_105","finished","-","","","2024-11-08T06:12:29.000Z","35","","true","96","50","448","0.00003820431398283434","1.1614591444470534","RMSprop","0","0.0002527227061728546","29","0.7881104033970276","0.7131280104110698","0.706958926827052","0.7207988802669263","0.6361769104003906","0.9145323333805008","0.8901961127306066","0.8760458783973046","0.9083159676509308","0.33440649992710836"
"11/08-00:21:35 - Trial_104","finished","-","","","2024-11-08T06:11:57.000Z","31","","true","96","48","448","0.000012878486824660709","1.1590476842387938","RMSprop","0","0.00014884040199392276","24","0.8101910828025478","0.7393079961298066","0.7428018519858207","0.7361016121152907","0.60082350730896","0.8546766661949908","0.8094819481495337","0.8004371512943527","0.8205403796295974","0.5199672656284796"
"11/08-00:21:35 - Trial_103","finished","-","","","2024-11-08T06:11:17.000Z","38","","true","96","48","448","0.000011903696772955918","1.4416075445940597","RMSprop","0","0.00013899025123903096","33","0.8093418259023355","0.7283317605413246","0.7357240657216495","0.7221029550088568","0.5428530025482178","0.8686854393660677","0.8237949434428652","0.8226887729506515","0.8249231658205507","0.4332098433294812"
"11/08-00:21:35 - Trial_102","finished","-","","","2024-11-08T06:10:45.000Z","30","","true","96","45","256","0.000017641525298072546","1.0799115823294436","RMSprop","1","0.00016244972157631902","30","0.7910828025477707","0.7227730637230037","0.7177460050462574","0.728740782043932","0.6125035953521728","0.8695344559218905","0.8324428012503143","0.8185022171402525","0.8515744108226038","0.4630968703611477"
"11/08-00:21:35 - Trial_101","finished","-","","","2024-11-08T06:10:09.000Z","34","","true","96","44","256","0.00001800688455218235","1.369996495108088","RMSprop","0","0.00021007783282701783","37","0.7910828025477707","0.7135858011568695","0.7135858011568695","0.7135858011568695","0.5682881772518158","0.8826942125371445","0.844047349523168","0.838932294834548","0.8496384936880005","0.4105195697094943"
"11/08-00:21:35 - Trial_100","finished","-","","","2024-11-08T06:09:31.000Z","37","","true","96","46","512","0.000014656512350463992","1.296055730333726","RMSprop","0","0.00011926256624260986","29","0.786411889596603","0.712177468753713","0.7075213675213675","0.7176572068321174","0.5838570308685302","0.8776001132022074","0.8417398615486726","0.8298984403966677","0.8568482045875663","0.4213357020068813"
"11/08-00:21:35 - Trial_99","finished","-","","","2024-11-08T06:09:04.000Z","25","","true","96","44","512","0.000029651088763479983","1.2328981628791933","Adadelta","0","0.00009375764515111596","11","0.7469214437367303","0.44649420301285586","0.4837269001546245","0.49784849344921833","0.8305658435821534","0.7457195415310599","0.44899956798654006","0.5224641074435334","0.5024362977350978","0.8348088167809151"
"11/08-00:21:35 - Trial_98","finished","-","","","2024-11-08T06:08:20.000Z","43","","false","96","46","512","0.00001001032854469229","1.353470490492025","RMSprop","0","0.00019718088255263517","38","0.802547770700637","0.7215763546798029","0.7205881459612803","0.7225915997155771","0.5624723029136658","0.8587802462148012","0.8134715110866622","0.8097978916339575","0.817425337150784","0.4689878889837781"
"11/08-00:21:35 - Trial_97","finished","-","","","2024-11-08T06:07:37.000Z","41","","true","96","48","512","0.000012746128675693034","1.515913932641324","RMSprop","0","0.0001106564052422872","36","0.7987261146496816","0.71301575254984","0.717184552504716","0.7092809188920621","0.5420598363876343","0.8873638035941701","0.8502273002717209","0.8471567805564522","0.8534588247937881","0.3775752005544869"
"11/08-00:21:35 - Trial_96","finished","-","","","2024-11-08T06:06:45.000Z","50","","true","96","47","512","0.000010080415575884204","1.6244191429175725","RMSprop","0","0.00014762266333649538","47","0.7983014861995754","0.7188339586494579","0.7329858165401225","0.708751909854851","0.5324691128730774","0.8783076269987264","0.832044098614573","0.8353975611989023","0.8288609213989613","0.3786078103490778"
"11/08-00:21:35 - Trial_95","finished","-","","","2024-11-08T06:05:57.000Z","46","","true","96","46","512","0.000010774685373536616","1.3947845732264614","RMSprop","0","0.00013943461587120662","43","0.808067940552017","0.7390712204228749","0.7405173230117301","0.7376782083348767","0.5573518323898315","0.8893448422244233","0.8530265958748255","0.8460664470693007","0.8608659061399716","0.386437391912615"
"11/08-00:21:35 - Trial_94","finished","-","","","2024-11-08T06:05:19.000Z","36","","true","96","44","256","0.000010417932621051792","1.3935472977504073","RMSprop","0","0.0001396036404688504","41","0.802547770700637","0.7281478754411709","0.7300075075075075","0.7263782048755881","0.5687184965610504","0.8682609310881563","0.8225774478951905","0.8212823350646884","0.8239027684362954","0.4603054253636179"
"11/08-00:21:35 - Trial_93","finished","-","","","2024-11-08T06:04:42.000Z","35","","true","96","44","256","0.0000124257267952022","1.0961889355780727","RMSprop","0","0.0001431341504556573","39","0.79447983014862","0.7305655046690445","0.7268058008738496","0.7348180358730929","0.6184092164039612","0.8593462572520164","0.8155036929738524","0.805209935513719","0.82839570458721","0.502223103433042"
"11/08-00:21:35 - Trial_92","finished","-","","","2024-11-08T06:04:07.000Z","34","","true","96","44","256","0.000012291210186870048","1.284631713305525","RMSprop","0","0.00021687845108740088","37","0.7991507430997877","0.735392567004356","0.7352635327635327","0.7355220926297056","0.5939423418045044","0.8664213952172067","0.8207569252263629","0.8148294729285941","0.827388985280199","0.4614381318962252"
"11/08-00:21:35 - Trial_91","finished","-","","","2024-11-08T06:03:32.000Z","33","","true","96","42","256","0.000014339931936947532","1.0913775877927834","RMSprop","0","0.00019009067353844284","35","0.7991507430997877","0.735392567004356","0.7307148626817448","0.7408183584264205","0.6110221672058106","0.8716569973114475","0.8339397858471442","0.8206917743732585","0.8516032611711828","0.46453806033005585"
"11/08-00:21:35 - Trial_90","finished","-","","","2024-11-08T06:03:05.000Z","26","","false","64","35","320","0.00005787031466704045","1.2179692559552513","RMSprop","1","0.00043873344461666544","17","0.79447983014862","0.7215876893014167","0.717211585026214","0.7266202423199126","0.6009959336873647","0.9175038913258808","0.8933344962807817","0.8798257988959675","0.9102789885777034","0.3180911613477243"
"11/08-00:21:35 - Trial_89","finished","-","","","2024-11-08T06:02:37.000Z","26","","true","128","51","256","0.000023318541190281495","1.0972697862716203","RMSprop","4","0.0009669064950580888","28","0.7851380042462845","0.7213145502135692","0.7151129338478461","0.7291769799586952","0.6416825871718558","0.8592047544927126","0.8177007710624038","0.8049524950259872","0.8348767231801228","0.4801024810544082"
"11/08-00:21:35 - Trial_88","finished","-","","","2024-11-08T06:02:08.000Z","28","","true","160","33","320","0.000016578367885226425","1.1918161996751466","RMSprop","2","0.0017874626946336716","33","0.7906581740976646","0.7175710156195076","0.7145533340239649","0.720899410808494","0.5896678368250529","0.8607612848450544","0.8164931364450199","0.8093839679814963","0.8247246277686029","0.48337603873676727"
"11/08-00:21:35 - Trial_87","finished","-","","","2024-11-08T06:01:46.000Z","20","","true","192","41","256","0.00004843116937739427","1.3217744527724855","SGD","0","0.0005625181618310299","14","0.7554140127388536","0.43033381712627","0.3777070063694268","0.5","0.8110856734789335","0.7563322484788454","0.4306316467934257","0.3781661242394227","0.5","0.8115513308628185"
"11/08-00:21:35 - Trial_86","finished","-","","","2024-11-08T06:01:19.000Z","25","","true","128","38","256","0.000019944272071505296","1.000728895334886","RMSprop","1","0.0012556401867855687","23","0.7766454352441614","0.7109078026631218","0.7020999243671309","0.7240391558064936","0.6459822278273734","0.8519881137682185","0.8079868979526104","0.7974040319026252","0.8215858491897898","0.5520468348903316"
"11/08-00:21:35 - Trial_85","finished","-","","","2024-11-08T06:00:48.000Z","29","","true","160","45","256","0.00003222614850800195","1.4091215975209137","RMSprop","2","0.00032195273816790925","37","0.8","0.7225939598683403","0.7274627512198312","0.7183069314308799","0.5651362478733063","0.8853827649639168","0.8479344608250468","0.8413265179599059","0.8553503332297019","0.3939734869533114"
"11/08-00:21:35 - Trial_84","finished","-","","","2024-11-08T06:00:13.000Z","34","","true","128","46","256","0.000012121879857968155","1.5390246058645145","RMSprop","4","0.0008740237723836534","44","0.7872611464968153","0.7000209756872715","0.7141070318574525","0.6902913966945012","0.5501365645935661","0.8570822131031555","0.7996803381287292","0.8090244115706","0.7916683860107614","0.4606988531138216"
"11/08-00:21:35 - Trial_83","finished","-","","","2024-11-08T05:59:42.000Z","30","","true","160","43","256","0.00002652650117680833","1.0848934715809668","RMSprop","3","0.00024170035987593105","38","0.7881104033970276","0.7202318812977258","0.7096192572472253","0.736556779237252","0.6102699200312297","0.8616103014008774","0.8235252933786806","0.810802318349005","0.8407919069440154","0.4823490096463097"
"11/08-00:21:35 - Trial_82","finished","-","","","2024-11-08T05:59:15.000Z","25","","true","128","41","256","0.000016888470678210398","1.2567164614246904","RMSprop","0","0.00017682936040235253","21","0.7983014861995754","0.7137327660663446","0.7122254338785019","0.715306505429784","0.6080622202471683","0.8508560916937881","0.8001002528919186","0.8016136619131771","0.7986306991800303","0.547183303960732"
"11/08-00:21:35 - Trial_81","finished","-","","","2024-11-08T05:58:47.000Z","27","","true","160","48","256","0.000013258786243834637","1.138472815060397","RMSprop","3","0.0004921927820188872","32","0.7995753715498939","0.7179308636762269","0.7214539365418483","0.7147216079276657","0.6288910984992981","0.8423659261355596","0.7910186167360561","0.7868840116403788","0.7955510098478356","0.5635139279895358"
"11/08-00:21:35 - Trial_80","finished","-","","","2024-11-08T05:58:12.000Z","33","","true","160","47","320","0.000021409799635285183","1.0172879737267488","Adadelta","3","0.00034329553048375715","47","0.478556263269639","0.4639298096800121","0.5342558304354826","0.5459216092079225","0.8674713333447774","0.4911560775435121","0.47896482727411255","0.5431397306748308","0.5556140069079393","0.8757698933283488"
"11/08-00:21:35 - Trial_79","finished","-","","","2024-11-08T05:57:39.000Z","32","","true","160","47","256","0.000021546273027628833","1.0920886591838928","RMSprop","3","0.00034178716224566436","41","0.7961783439490446","0.7325018741906903","0.7244100765306123","0.7432538263870098","0.6034073313077291","0.8809961794254988","0.8480165502180336","0.8326574293610932","0.8695157149937989","0.42948429849412706"
"11/08-00:21:35 - Trial_78","finished","-","","","2024-11-08T05:57:10.000Z","28","","true","64","40","256","0.00004577584600634","1.8307499259105828","RMSprop","1","0.0006922138437881011","21","0.7932059447983015","0.7001357760294258","0.7170912951167728","0.6888847271629099","0.49032816129761775","0.9142493278618932","0.8812102864865045","0.8905643722144241","0.8728793068249443","0.28271450343969706"
"11/08-00:21:35 - Trial_77","finished","-","","","2024-11-08T05:56:45.000Z","23","","true","192","45","512","0.00010809007175379989","1.6702480774461197","RMSprop","0","0.0013946004971365357","16","0.7868365180467092","0.7066959687039158","0.7101525576554171","0.703580850024426","0.547893728201206","0.9370312721098062","0.9150308880216036","0.913039767630656","0.917072504005338","0.25036564187423604"
"11/08-00:21:35 - Trial_76","finished","-","","","2024-11-08T05:56:12.000Z","31","","true","256","43","320","0.00003176966177029459","1.3225545809141568","RMSprop","1","0.00239215539919717","38","0.7927813163481954","0.7215680801949054","0.728915144704692","0.7155678531618113","0.6142349183559418","0.8925994056884109","0.8563509753578127","0.8477190634962417","0.866329248068422","0.3796902894973755"
"11/08-00:21:35 - Trial_75","finished","-","","","2024-11-08T05:55:49.000Z","21","","true","128","42","256","0.0000672640164675146","1.1916203228216893","SGD","0","0.0005781466829777886","14","0.7346072186836518","0.44865521505209194","0.4851271916489307","0.4974371636974699","0.8383880194864775","0.7399179283996038","0.4532911594861693","0.4986469445250395","0.49976545702948527","0.8346252026302474"
"11/08-00:21:35 - Trial_74","finished","-","","","2024-11-08T05:55:15.000Z","33","","true","96","39","320","0.000038866981545533915","1.4144071314815976","RMSprop","1","0.0002658672968572741","31","0.7966029723991508","0.716108608285523","0.7146401278088146","0.7176415429063814","0.5608199346065521","0.9142493278618932","0.8878845996770525","0.8791808615338027","0.8978731229285739","0.31876599889349294"
"11/08-00:21:35 - Trial_73","finished","-","","","2024-11-08T05:54:47.000Z","27","","true","160","37","256","0.000025462398975164356","1.2518831944179545","RMSprop","0","0.0044756192297740445","28","0.79447983014862","0.7241684058094467","0.7196173432160908","0.7294406429309669","0.5946800589561463","0.8650063676241687","0.8215636423691723","0.815315856063406","0.8286325096875649","0.4733314322100745"
"11/08-00:21:35 - Trial_72","finished","-","","","2024-11-08T05:54:19.000Z","26","","true","96","44","256","0.000019567363358147154","1.1253579752177534","RMSprop","0","0.0008085419571926003","21","0.8","0.7232815881549486","0.7164566130667827","0.7317187903851123","0.6082844865322113","0.8483090420263195","0.8042416668992255","0.7957703633728719","0.8146125816447909","0.527490146659516"
"11/08-00:21:35 - Trial_71","finished","-","","","2024-11-08T05:53:47.000Z","31","","true","128","42","256","0.0000212882251564012","1.0016310429144557","RMSprop","0","0.0006145750961658729","33","0.7932059447983015","0.726354163758739","0.721174215112542","0.7325200815602212","0.6402408135564703","0.8826942125371445","0.8502859266098489","0.8341203328988253","0.873343045811426","0.4422491964484964"
"11/08-00:21:35 - Trial_70","finished","-","","","2024-11-08T05:53:26.000Z","19","","true","224","40","256","0.000013285733306334216","1.4929074596035268","RMSprop","2","0.0010089183730220698","11","0.7596602972399151","0.4317084942084942","0.3798301486199576","0.5","0.687478092583743","0.7549172208858073","0.43017255281406225","0.3774586104429036","0.5","0.6772314514964819"
"11/08-00:21:35 - Trial_69","finished","-","","","2024-11-08T05:52:53.000Z","31","","true","192","35","320","0.00001046085233901772","1.1157454069457702","RMSprop","1","0.003322388515000298","35","0.7949044585987262","0.7183126669590527","0.7171384490490791","0.7195287878848245","0.6228691660440885","0.845761992358851","0.7972440779076659","0.7906251838667165","0.8049385821992205","0.5572974335502934"
"11/08-00:21:35 - Trial_68","finished","-","","","2024-11-08T05:52:18.000Z","33","","true","160","45","256","0.00002123988577569971","1.3402504149152086","Adadelta","2","0.00186919093126534","45","0.5316348195329087","0.47088041055800905","0.4929039011783981","0.49029715436917654","0.8164012630780538","0.5205886514787038","0.4619503096657048","0.4809846505779729","0.475077632837335","0.8238950649897258"
"11/08-00:21:35 - Trial_67","finished","-","","","2024-11-08T05:51:52.000Z","25","","true","160","42","256","0.00005663278092454671","1.676313099703414","RMSprop","0","0.0006422245418550598","21","0.8093418259023355","0.7235338058258975","0.7473643455317196","0.7087237531411048","0.5050460914770762","0.9091552285269564","0.8752813788553521","0.87886133181608","0.8718683950197632","0.32376644710699715"
"11/08-00:21:35 - Trial_66","finished","-","","","2024-11-08T05:51:18.000Z","33","","true","160","38","512","0.00003365462441301493","1.4797776456132476","RMSprop","1","0.0010283147052955667","29","0.7949044585987262","0.7196722220510766","0.7225612739469149","0.7170097341462323","0.5478786726792654","0.9201924437526532","0.893919389351985","0.8862507838822336","0.902498629964205","0.31088899506462947"
"11/08-00:21:35 - Trial_65","finished","-","","","2024-11-08T05:50:52.000Z","24","","true","192","44","256","0.000043974825029063746","1.148783515823134","RMSprop","0","0.00557109741167617","19","0.7940552016985138","0.7253291637217822","0.7216037382612017","0.7295291483773159","0.6228207533176129","0.8567992075845479","0.8139663686093148","0.8029544901694325","0.8281498543128286","0.49215391036626455"
"11/08-00:21:35 - Trial_64","finished","-","","","2024-11-08T05:50:25.000Z","26","","true","160","41","256","0.000026153968124518458","1.3603092585533485","RMSprop","2","0.0016374096566349997","30","0.7957537154989385","0.7167042350247806","0.7269832759561299","0.7087953553924632","0.5846866945425669","0.8722230083486628","0.8294212949604057","0.8230193566127426","0.8366310931893183","0.4336098896132575"
"11/08-00:21:35 - Trial_63","finished","-","","","2024-11-08T05:49:57.000Z","26","","true","160","42","256","0.0000249425688276591","1.127465056162379","RMSprop","0","0.0012736010100804112","27","0.7936305732484077","0.730904981971459","0.7276314228626293","0.7345516615737204","0.6025546590487162","0.8699589641998019","0.8282684260328337","0.8184646813900558","0.8401936771666266","0.47459064192242095"
"11/08-00:21:35 - Trial_62","finished","-","","","2024-11-08T05:49:25.000Z","30","","true","192","39","256","0.000012884248173932125","1.0420170794951291","RMSprop","1","0.0023643952005309677","31","0.7919320594479831","0.7194530994725294","0.7143012311294175","0.7255713010466447","0.6554353328851553","0.8419414178576482","0.7901040580222288","0.7863119011533495","0.7942281025554307","0.5965234065378034"
"11/08-00:21:35 - Trial_61","finished","-","","","2024-11-08T05:48:47.000Z","35","","true","160","42","256","0.000012560727798768162","1.1215500293456853","RMSprop","1","0.0016998712187051986","42","0.7898089171974523","0.7275165030483979","0.7216107173838322","0.7348349803818789","0.6253218452135721","0.8609027876043582","0.8169809846894035","0.8074306400853591","0.8286843488231708","0.4996793468793233"
"11/08-00:21:35 - Trial_60","finished","-","","","2024-11-08T05:48:13.000Z","32","","true","128","37","256","0.000019525476174732156","1.4464655129118933","RMSprop","0","0.0007540094740754805","36","0.7919320594479831","0.7140562555506217","0.7167678869971681","0.7115497617242819","0.5613887576680434","0.8855242677232206","0.8460651411851863","0.8435183866745517","0.8487202860568968","0.4037905079977853"
"11/08-00:21:35 - Trial_59","finished","-","","","2024-11-08T05:47:41.000Z","30","","true","160","38","256","0.000016758222529495513","1.418150500887996","RMSprop","1","0.0006329729404993052","34","0.8055201698513801","0.7276937012994882","0.7282771126054708","0.7271191135734072","0.5547849198182424","0.8638743455497382","0.8180347675454374","0.8166045845882972","0.8195033843098636","0.4599989334742228"
"11/08-00:21:35 - Trial_58","finished","-","","","2024-11-08T05:47:12.000Z","26","","true","128","50","256","0.00003662242982882815","1.2058228350631142","RMSprop","0","0.0004175909359755892","25","0.78895966029724","0.7207351527476247","0.7167311578635871","0.7253277655860252","0.5918044777292955","0.9016555822838546","0.8716258450620384","0.8591935165886035","0.8870937735135112","0.3760967909225395"
"11/08-00:21:35 - Trial_57","finished","-","","","2024-11-08T05:46:38.000Z","32","","true","160","49","256","0.00001526536027013766","1.245181538105793","RMSprop","1","0.0003770735405525151","40","0.8021231422505308","0.7253678678678678","0.7267992948879376","0.7239902506963788","0.5880974729855856","0.8654308759020801","0.824652666032231","0.8151100818110143","0.836328718752571","0.4608058326774173"
