"Name","State","Notes","User","Tags","Created","Runtime","Sweep","balanced","batch_size","epochs","hidden_layer","learning_rate","minority_weight","optimizer","remove_frequency","weight_decay","Epoch","Test Accuracy","Test F1-score","Test Precision","Test Recall","Test loss","Train Accuracy","Train F1-score","Train Precision","Train Recall","Train loss"
"11/08-00:21:35 - Trial_56","finished","-","","","2024-11-08T05:46:03.000Z","33","","true","128","43","256","0.000010011779555231676","1.0082920878632793","RMSprop","0","0.0005095483042321013","38","0.7859872611464969","0.7111008990308693","0.7043643740231014","0.7197257567423274","0.6700097322463989","0.8430734399320787","0.7919178903684647","0.7887188801582851","0.7953486430843131","0.6183485048157829"
"11/08-00:21:35 - Trial_55","finished","-","","","2024-11-08T05:45:34.000Z","27","","true","128","42","256","0.000015271735563022607","1.0392494533068468","RMSprop","0","0.00042170894557491673","27","0.7953290870488323","0.7262510201286085","0.7167080745341615","0.7396666754863909","0.6270754368681657","0.8498655723786613","0.8066850115254152","0.7966500819974401","0.8194917905803445","0.553274853421109"
"11/08-00:21:35 - Trial_54","finished","-","","","2024-11-08T05:44:57.000Z","35","","true","64","43","256","0.000015158658611294284","1.2896972890972125","RMSprop","0","0.0004220304186663277","32","0.7953290870488323","0.7262510201286085","0.7244919444215814","0.7281076413200765","0.5782547319257582","0.8740625442196123","0.833779380496042","0.8252975637211579","0.8437629851242416","0.4307185177867477"
"11/08-00:21:35 - Trial_53","finished","-","","","2024-11-08T05:44:27.000Z","28","","true","192","44","512","0.00002437963858084725","1.1796770938315442","RMSprop","0","0.00022521704307089328","24","0.780891719745223","0.7102199236143172","0.7099876515684223","0.7104540679908327","0.6185707312363845","0.8856657704825244","0.8481400121059579","0.8392471694955139","0.8585558537528413","0.42538994470158137"
"11/08-00:21:35 - Trial_52","finished","-","","","2024-11-08T05:43:52.000Z","33","","true","160","44","512","0.000025393622100229697","1.1691742542088308","RMSprop","0","0.00016783424522538474","28","0.7983014861995754","0.7281993989224924","0.7262665058160599","0.7302466182163322","0.5985559264818827","0.9015140795245508","0.8723257259833965","0.8587166945719902","0.8897471689197647","0.37701460984018115"
"11/08-00:21:35 - Trial_51","finished","-","","","2024-11-08T05:43:20.000Z","30","","true","160","47","256","0.000016190917732228278","1.2840955478390903","RMSprop","1","0.00007777922144156814","35","0.7953290870488323","0.7230639287052651","0.7260691155386365","0.720303984521341","0.6010292768478394","0.867694920050941","0.821815159808811","0.8182603627039717","0.8256081110278395","0.46885854072040983"
"11/08-00:21:35 - Trial_50","finished","-","","","2024-11-08T05:43:00.000Z","19","","false","128","54","384","0.0015073606858005354","3.7711385189366022","Adagrad","5","0.009975935084610258","12","0.7838641188959661","0.6630915491473259","0.7140422535211267","0.6459355644115812","0.4340270020459828","0.8436394509692939","0.7511748563143996","0.8202134144026965","0.7211965972014948","0.359196880034038"
"11/08-00:21:35 - Trial_49","finished","-","","","2024-11-08T05:42:36.000Z","23","","true","32","49","448","0.00017770598257227935","1.4729614575531167","SGD","6","0.0013561049710298166","11","0.7643312101910829","0.4332129963898917","0.3821656050955414","0.5","0.7343395642332129","0.7530776850148578","0.43069538784836503","0.5433838455365151","0.500198066064839","0.7383620809106266"
"11/08-00:21:35 - Trial_48","finished","-","","","2024-11-08T05:42:15.000Z","19","","true","192","34","384","0.0004986165747059278","1.737703186609474","RMSprop","2","0.000025763062148434457","13","0.778343949044586","0.6912075888012732","0.6964254781220742","0.6867879036274998","0.7260291622235224","0.9811801330125938","0.9748283000297616","0.9691396710619054","0.9808827099572754","0.10881435911397676"
"11/08-00:21:35 - Trial_47","finished","-","","","2024-11-08T05:41:56.000Z","18","","false","256","30","448","0.00005807005996935205","1.984007947435468","Adagrad","4","0.00005492766691877693","11","0.7520169851380043","0.4292292777508483","0.37600849256900215","0.5","0.6042523741722107","0.7574642705532758","0.43099838969404186","0.3787321352766379","0.5","0.6026333208595004"
"11/08-00:21:35 - Trial_46","finished","-","","","2024-11-08T05:41:16.000Z","39","","true","160","47","320","0.000010631168797575102","1.2969302165283092","RMSprop","1","0.00008619723197465947","47","0.7932059447983015","0.719365776466987","0.7269771966154892","0.7131766381766382","0.5917812605698903","0.8753360690533465","0.8319108315936612","0.8270392103255949","0.8372188441212817","0.4467595113648309"
"11/08-00:21:35 - Trial_45","finished","-","","","2024-11-08T05:40:42.000Z","33","","true","224","42","384","0.000031005980183846725","1.5317923504444109","Adadelta","2","0.00013701275529432225","42","0.6653927813163482","0.4780068318676472","0.4802799603077774","0.48573650130015805","0.7833204702897505","0.6671855101174473","0.48342094657105","0.4867909218624945","0.49041466970025493","0.7855522446334362"
"11/08-00:21:35 - Trial_44","finished","-","","","2024-11-08T05:40:22.000Z","19","","false","192","39","448","0.0001928399452979033","1.0447627364888668","RMSprop","5","0.000013516146639108683","14","0.7876857749469215","0.714721393642321","0.7142296357603088","0.7152209810587664","0.7654305421389066","0.9514645535587944","0.9366441220953656","0.9216886901045572","0.95509648861069","0.2324121626647743"
"11/08-00:21:35 - Trial_43","finished","-","","","2024-11-08T05:40:00.000Z","20","","false","128","45","384","0.00008791341016609996","1.7501212911976076","RMSprop","3","0.00003555368025528201","14","0.8076433121019109","0.7171603167823541","0.7368815669727806","0.704083360062725","0.4740957429534511","0.9101457478420828","0.877941707937822","0.8802926734109171","0.8756649691124727","0.29669042783124105"
"11/08-00:21:35 - Trial_42","finished","-","","","2024-11-08T05:39:32.000Z","26","","false","160","40","384","0.000015277888909906253","1.3865241330332816","RMSprop","4","0.0000208303171392858","30","0.7953290870488323","0.7141500881390077","0.7253528047901558","0.7057095368278485","0.5818137725194296","0.8546766661949908","0.800851537115097","0.8027650839983715","0.7990037370088222","0.4891319188806746"
"11/08-00:21:35 - Trial_41","finished","-","","","2024-11-08T05:39:08.000Z","22","","false","192","41","384","0.00007960883802212137","1.7393366812100612","RMSprop","5","0.00002224674000207591","22","0.79447983014862","0.7133261033154796","0.7213902009914075","0.7068058214049961","0.5060812051479633","0.9293901231074004","0.9046087185744136","0.902662301373226","0.9066049316939296","0.2493941820151097"
"11/08-00:21:35 - Trial_40","finished","-","","","2024-11-08T05:38:39.000Z","27","","false","32","28","320","0.00004262435686951259","1.1052775887103152","Adagrad","1","0.000033952797572357066","11","0.743524416135881","0.42644909887968824","0.3717622080679405","0.5","0.8303711857344653","0.760294325739352","0.4319131832797427","0.380147162869676","0.5","0.8079734808718997"
"11/08-00:21:35 - Trial_39","finished","-","","","2024-11-08T05:38:19.000Z","18","","false","128","25","256","0.002620129191544719","3.4293611238359847","SGD","5","0.000014745012797609688","11","0.7554140127388536","0.43033381712627","0.3777070063694268","0.5","0.5510779242766531","0.7563322484788454","0.4306316467934257","0.3781661242394227","0.5","0.5449618180947644"
"11/08-00:21:35 - Trial_38","finished","-","","","2024-11-08T05:37:57.000Z","20","","false","224","34","384","0.04400593506907652","1.36763744587728","RMSprop","3","0.00010555443995123455","16","0.7774946921443737","0.6823223762930866","0.6887434627410831","0.6770828548776517","0.8697594404220581","0.9567001556530352","0.938997225328385","0.9623827576010286","0.9202385833651656","0.2688315757550299"
"11/08-00:21:35 - Trial_37","finished","-","","","2024-11-08T05:37:36.000Z","20","","false","256","38","320","0.000017967865331392962","2.187760620841253","Adadelta","4","0.00006157048215728028","15","0.5970276008492569","0.5109511604350311","0.5140442400272026","0.5166543833214037","0.6882442533969879","0.5937455780387717","0.4963273553927759","0.4998884635484472","0.49986823389792057","0.6875443905591965"
"11/08-00:21:35 - Trial_36","finished","-","","","2024-11-08T05:37:01.000Z","33","","false","224","36","448","0.00002924475966950733","2.48611779802696","RMSprop","1","0.000016624833544553806","32","0.8169851380042463","0.7115027958510043","0.7698329501829566","0.6876160234489497","0.4003416055982763","0.9006650629687278","0.8550978002822668","0.8889276174849721","0.8316787058500527","0.2659784839488566"
"11/08-00:21:35 - Trial_35","finished","-","","","2024-11-08T05:36:32.000Z","27","","false","224","37","384","0.000027036987494252585","1.4093261313862688","RMSprop","4","0.000019822893820407917","30","0.8033970276008493","0.7319237571019497","0.7323421502715228","0.7315100955761664","0.5462909476323561","0.8606197820857506","0.8126483980646009","0.8104670462062504","0.8149213634953991","0.4510964332148433"
"11/08-00:21:35 - Trial_34","finished","-","","","2024-11-08T05:36:12.000Z","18","","true","224","46","320","0.000070898554912733","1.258308022307463","Adadelta","3","0.000043801734368610454","11","0.7447983014861995","0.42686785105865177","0.3743064447289799","0.4966024915062288","0.82940519397909","0.7535021932927692","0.431953026947213","0.42744544652961475","0.4977174941262373","0.8253282159566879"
"11/08-00:21:35 - Trial_33","finished","-","","","2024-11-08T05:35:50.000Z","20","","true","128","46","384","0.0000803960856660376","1.3582925006413258","RMSprop","3","0.00001855289200938731","14","0.8059447983014862","0.7363413095537031","0.7370485036119712","0.735647288715193","0.546173798410516","0.8986840243384746","0.8671513306994494","0.8563946823431562","0.8801158746059825","0.3577394677059991"
"11/08-00:21:35 - Trial_32","finished","-","","","2024-11-08T05:35:27.000Z","21","","true","160","46","384","0.00008523237074867515","1.59594139594597","RMSprop","6","0.000025114259452563333","19","0.7932059447983015","0.719365776466987","0.723343665709129","0.7158131503874894","0.546266480286916","0.9201924437526532","0.8939987213214856","0.8847867225848627","0.9045603009452572","0.28282190958658854"
"11/08-00:21:35 - Trial_31","finished","-","","","2024-11-08T05:35:05.000Z","20","","true","160","50","384","0.00029941291162864224","1.5754901214270889","RMSprop","7","0.000024275706606190867","14","0.79447983014862","0.7118686398861045","0.7186657063882833","0.7061993218339968","0.6432554324467977","0.964907315692656","0.9534243004832816","0.9452161532433682","0.9624884779539796","0.16096258875396516"
"11/08-00:21:35 - Trial_30","finished","-","","","2024-11-08T05:34:42.000Z","21","","true","96","31","512","0.0011861591403823824","2.620147899768095","Adagrad","3","0.000016063973593651447","15","0.8089171974522293","0.7096492612392244","0.7527996641694652","0.6894512117211125","0.4260218524932861","0.921041460308476","0.8878396394108685","0.9074951783762109","0.8719891640192272","0.22986368210734548"
"11/08-00:21:35 - Trial_29","finished","-","","","2024-11-08T05:34:19.000Z","21","","true","64","41","448","0.015097056504253775","2.1262075222816574","Adagrad","4","0.00007538049608384775","13","0.7821656050955414","0.7036813838135666","0.7087869854590176","0.6993205911806347","0.6519462683716336","0.9920758454789868","0.9892080508215748","0.9882406827818572","0.9901846763546064","0.07079376404484113"
"11/08-00:21:35 - Trial_28","finished","-","","","2024-11-08T05:33:38.000Z","40","","false","32","56","384","0.003747916221464434","3.1726871778386156","RMSprop","6","0.0000479247933327188","27","0.78895966029724","0.7129232899714282","0.7156937265632918","0.7103735296340875","0.9147086793909202","0.9998584972406962","0.9998076301865502","0.9997087944088526","0.9999065595215848","0.03280956423483216"
"11/08-00:21:35 - Trial_27","finished","-","","","2024-11-08T05:33:15.000Z","22","","true","96","60","320","0.0007557615157502848","3.742361486173735","SGD","4","0.00018816220439335992","11","0.7643312101910829","0.4332129963898917","0.3821656050955414","0.5","0.5507778406143189","0.7533606905334654","0.4296666935679122","0.3766803452667327","0.5","0.563035762793309"
"11/08-00:21:35 - Trial_26","finished","-","","","2024-11-08T05:32:54.000Z","19","","false","128","37","448","0.000020494056445868406","1.184071120546041","Adagrad","8","0.000019024479536422547","12","0.7367303609341825","0.46191979763673674","0.5548437728135495","0.5085612535612536","0.8307387232780457","0.7525116739776425","0.4641995908470172","0.5625835512932287","0.5087400820616368","0.8178868293762207"
"11/08-00:21:35 - Trial_25","finished","-","","","2024-11-08T05:32:29.000Z","23","","true","64","46","384","0.08909240455848301","2.663392407491304","RMSprop","9","0.00004522344410224648","17","0.770276008492569","0.43692681381069626","0.8850892098555649","0.5009225092250923","0.4920863106444075","0.7561907457195415","0.4486607210573776","0.8775234574921809","0.5093963553530751","0.4137996502287753"
"11/08-00:21:35 - Trial_24","finished","-","","","2024-11-08T05:31:58.000Z","29","","true","32","52","384","0.00005028338486935787","1.8912650750451891","RMSprop","6","0.000010142924147870084","18","0.7906581740976646","0.6997174897947941","0.7113804773313434","0.6911138927358167","0.49128056015517263","0.9228809961794257","0.8942748699385579","0.9001328599027143","0.888826438167398","0.24743191830443045"
"11/08-00:21:35 - Trial_23","finished","-","","","2024-11-08T05:31:36.000Z","20","","true","96","44","384","0.00026090961022493664","2.9681738224085716","RMSprop","8","0.000035602955085282084","14","0.7876857749469215","0.7000379060378612","0.7235574542966957","0.6866621259805533","0.576266063451767","0.9671713598415168","0.9544473223468244","0.9586876074824136","0.9503855391645056","0.12991365005035657"
"11/08-00:21:35 - Trial_22","finished","-","","","2024-11-08T05:31:13.000Z","21","","true","64","52","320","0.00012622572282046144","3.453910507445644","RMSprop","6","0.00001703598990436534","13","0.7915074309978769","0.6947250200580872","0.7197864580269429","0.6806187781842934","0.4600280023909904","0.9220319796236026","0.8895601641203843","0.907619448646939","0.8747623171643246","0.22177632555768295"
"11/08-00:21:35 - Trial_21","finished","-","","","2024-11-08T05:30:38.000Z","33","","true","96","53","384","0.00002375038132585802","2.7493965869763355","RMSprop","10","0.000010891001854206904","39","0.7902335456475584","0.6926445194520825","0.7076199502670091","0.6824039992041385","0.42023184061050417","0.8957124663930947","0.8503786039276953","0.8778855894260456","0.8304301905827829","0.272634273243917"
"11/08-00:21:35 - Trial_20","finished","-","","","2024-11-08T05:30:04.000Z","33","","true","96","56","448","0.0000378097110358652","3.9792259826563434","RMSprop","2","0.00030203794136628143","35","0.7966029723991508","0.6992220881633415","0.7425685017199675","0.6805139403788533","0.4320639455318451","0.915098344417716","0.8764376558298277","0.9027683352301348","0.8564944874420952","0.2404891564636617"
"11/08-00:21:35 - Trial_19","finished","-","","","2024-11-08T05:29:39.000Z","24","","false","32","43","384","0.00005500018838526566","3.615705015034316","SGD","8","0.001142722478284312","11","0.7515923566878981","0.4290909090909091","0.3762755102040816","0.49915397631133673","0.6210817622171866","0.7571812650346682","0.43318239351170656","0.6287363649242101","0.5007917392518402","0.6190767619944266"
"11/08-00:21:35 - Trial_18","finished","-","","","2024-11-08T05:29:14.000Z","24","","true","64","35","384","0.009643427439616156","2.8950075428433673","RMSprop","0","0.0002796501814944468","12","0.7757961783439491","0.6777504105090311","0.702274009233919","0.6649671164724323","0.6001863946785798","0.9833026744021508","0.976704823661896","0.9854679089507437","0.9686242111945036","0.1355638029473322"
"11/08-00:21:35 - Trial_17","finished","-","","","2024-11-08T05:28:49.000Z","24","","true","32","40","320","0.000012534421519493103","3.31638077102352","RMSprop","10","0.0008266954307621048","11","0.7579617834394905","0.4311594202898551","0.3789808917197453","0.5","0.5058021472918021","0.7556247346823263","0.4309693403819287","0.8777950750070762","0.5002893518518519","0.4917117230493019"
"11/08-00:21:35 - Trial_16","finished","-","","","2024-11-08T05:28:09.000Z","39","","true","32","53","384","0.000028741736308134335","2.9010612110426495","RMSprop","10","0.000010320233271458717","28","0.8101910828025478","0.722081637405224","0.7384869349286076","0.7104532632644198","0.41902128929221955","0.9060421678222724","0.8677982023777621","0.8864680043217276","0.85285684620791","0.24601597558049595"
"11/08-00:21:35 - Trial_15","finished","-","","","2024-11-08T05:27:48.000Z","19","","true","96","52","384","0.0001273357159865385","1.5958572038454435","RMSprop","7","0.000010348473893277975","13","0.8008492569002124","0.7184528781791453","0.72999732405673","0.7096947020798201","0.5495006561279296","0.9176453940851846","0.8900797071610089","0.8841426064420632","0.896549740387154","0.2886647334372675"
"11/08-00:21:35 - Trial_14","finished","-","","","2024-11-08T05:27:27.000Z","19","","true","160","48","384","0.0002863980700693359","1.609852227907493","RMSprop","7","0.00002634104691591061","15","0.7927813163481954","0.7182892822264667","0.7215479506565858","0.7153222001345885","0.6910813987255097","0.9733974812508844","0.964357878665548","0.9575328639346318","0.971731028588207","0.14311918748749627"
"11/08-00:21:35 - Trial_13","finished","-","","","2024-11-08T05:26:58.000Z","27","","true","160","48","448","0.0004925708906795042","1.891601255309024","Adagrad","7","0.00002938733621553595","30","0.810615711252654","0.7177157532847563","0.74066747281033","0.7031461400716275","0.4493431508541107","0.8760435828498656","0.8243805211826181","0.8438802762011448","0.8094400528104574","0.34455886284510295"
"11/08-00:21:35 - Trial_12","finished","-","","","2024-11-08T05:26:36.000Z","20","","true","192","32","448","0.006831794916025954","3.220755161121807","Adagrad","3","0.00015959722601247703","15","0.7838641188959661","0.6983283541071632","0.703318911651042","0.69403601926328","0.5480421483516693","0.9813216357718976","0.9748396263666552","0.9728395017960284","0.9768824134001316","0.10596043233935898"
"11/08-00:21:35 - Trial_11","finished","-","","","2024-11-08T05:26:12.000Z","22","","true","256","43","448","0.0006247655397824409","1.9323735316791304","Adagrad","2","0.00006498715915481825","19","0.802547770700637","0.6992894655545258","0.7226093705967525","0.6850715385019328","0.46174033880233767","0.8892033394651195","0.8438711261123044","0.8641457003451285","0.8282299900588409","0.3204095278467451"
"11/08-00:21:35 - Trial_10","finished","-","","","2024-11-08T05:25:49.000Z","22","","true","96","49","384","0.02711362883931322","3.951475423922038","Adagrad","0","0.00012151384245767072","12","0.7847133757961784","0.6932387585622531","0.6928580366447039","0.6936242053039461","0.589715586900711","0.9950474034243668","0.993398405790197","0.9929343866958058","0.9938646274910424","0.07373239618499537"
"11/08-00:21:35 - Trial_9","finished","-","","","2024-11-08T05:25:24.000Z","23","","false","192","60","512","0.00014316720098950543","1.4063687389258797","Adadelta","7","0.0033640906878710792","22","0.6577494692144373","0.4735570682742508","0.4782614891343071","0.4856990989166751","0.8127262684015127","0.6837413329559926","0.49644362951693294","0.5030195200161452","0.5021373145660128","0.7983375497766443"
"11/08-00:21:35 - Trial_8","finished","-","","","2024-11-08T05:25:00.000Z","23","","false","128","57","256","0.09129326149501074","3.0668311745672967","SGD","9","0.00300801054602783","23","0.7932059447983015","0.6972119852714633","0.716779309090658","0.6848926633315794","0.4315290419678939","0.8743455497382199","0.8183782619869555","0.8450151447967476","0.7995179556243751","0.29853121138044764"
"11/08-00:21:35 - Trial_7","finished","-","","","2024-11-08T05:24:34.000Z","25","","false","64","20","320","0.000011789602837163928","1.0699057811142865","SGD","9","0.0004706309068994367","19","0.6365180467091295","0.4917064551071414","0.4928531157399718","0.4938352704338024","0.8706569639412133","0.6489316541672563","0.4903594658915433","0.4907572951879255","0.4917873159021148","0.8582308593097033"
"11/08-00:21:35 - Trial_6","finished","-","","","2024-11-08T05:24:09.000Z","24","","false","64","39","384","0.010496604276969817","3.456008893028556","Adagrad","4","0.0001170281218665548","15","0.7991507430997877","0.7207197856047393","0.724955150261947","0.7169340187740882","0.5913889448384981","0.994905900665063","0.9931194045060582","0.992544747399568","0.9936973424701154","0.0622125594029287"
"11/08-00:21:35 - Trial_5","finished","-","","","2024-11-08T05:23:50.000Z","18","","false","128","32","320","0.02273842748021939","2.313359080894799","Adadelta","5","0.00009189324961201131","11","0.7575371549893843","0.4310219859869534","0.37876857749469217","0.5","0.5168834109055368","0.7556247346823263","0.4304021923107923","0.37781236734116314","0.5","0.5094903026308332"
"11/08-00:21:35 - Trial_4","finished","-","","","2024-11-08T05:23:29.000Z","19","","false","64","26","256","0.00010691025006235496","2.379709636995342","Adagrad","5","0.000013071012734281485","11","0.764755838641189","0.4333493743984601","0.3823779193205945","0.5","0.5405466443783528","0.7532191877741616","0.4296206618240517","0.3766095938870808","0.5","0.5430952154838287"
"11/08-00:21:35 - Trial_3","finished","-","","","2024-11-08T05:23:01.000Z","26","","false","32","21","320","0.0018604201094091536","2.3142423330706703","RMSprop","5","0.0006081595784029828","14","0.7953290870488323","0.7077850865902056","0.7237582005623242","0.6968940345049064","0.6182289957194715","0.9930663647941136","0.990528759399396","0.9930120402441036","0.9881038978004452","0.09285179820602836"
"11/08-00:21:35 - Trial_2","finished","-","","","2024-11-08T05:22:42.000Z","18","","false","192","23","512","0.0021569609777294485","2.7414002191743654","Adadelta","4","0.007626129353865646","11","0.7481953290870488","0.42798153995627886","0.3740976645435244","0.5","0.5992054893420293","0.75873779538701","0.4314104111352482","0.379368897693505","0.5","0.5954612670718012"
"11/08-00:21:35 - Trial_1","finished","-","","","2024-11-08T05:22:22.000Z","18","","false","224","38","256","0.005141433743033293","3.5977720871247794","Adadelta","2","0.000024746597000296573","11","0.7528662420382166","0.4295058139534884","0.3764331210191083","0.5","0.5718153119087219","0.7571812650346682","0.43090674826864234","0.3785906325173341","0.5","0.5698233898729086"
"11/08-00:21:35 - Trial_0","finished","-","","","2024-11-08T05:21:57.000Z","23","","true","192","22","448","0.0014977879025903427","2.291331982731999","Adagrad","4","0.00006234781238036952","19","0.8016985138004247","0.7100525197538972","0.7329819455097828","0.6959984637968781","0.4501935679178971","0.9486344983727184","0.9287109696587668","0.9391543370700576","0.9193601715391372","0.1863980530887037"